class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode53  {PaaFileNumber=1; x=160; y=0  ; w=17 ; h=23 ;};	// U
class CharCode54  {PaaFileNumber=1; x=140; y=24 ; w=17 ; h=23 ;};	// V
class CharCode55  {PaaFileNumber=1; x=160; y=24 ; w=18 ; h=23 ;};	// W
class CharCode56  {PaaFileNumber=1; x=140; y=48 ; w=17 ; h=23 ;};	// X
class CharCode57  {PaaFileNumber=1; x=160; y=48 ; w=16 ; h=23 ;};	// Y
class CharCode58  {PaaFileNumber=1; x=140; y=72 ; w=15 ; h=23 ;};	// Z
class CharCode59  {PaaFileNumber=1; x=156; y=72 ; w=14 ; h=26 ;};	// [
class CharCode60  {PaaFileNumber=1; x=144; y=100; w=15 ; h=25 ;};	// \
class CharCode61  {PaaFileNumber=1; x=160; y=100; w=10 ; h=26 ;};	// ]
class CharCode62  {PaaFileNumber=1; x=144; y=128; w=14 ; h=14 ;};	// ^
class CharCode63  {PaaFileNumber=1; x=160; y=128; w=18 ; h=30 ;};	// _
class CharCode64  {PaaFileNumber=1; x=92 ; y=100; w=11 ; h=10 ;};	// `
class CharCode65  {PaaFileNumber=1; x=0  ; y=136; w=16 ; h=23 ;};	// a
class CharCode66  {PaaFileNumber=1; x=16 ; y=144; w=16 ; h=23 ;};	// b
class CharCode67  {PaaFileNumber=1; x=32 ; y=144; w=16 ; h=23 ;};	// c
class CharCode68  {PaaFileNumber=1; x=88 ; y=144; w=17 ; h=23 ;};	// d
class CharCode69  {PaaFileNumber=1; x=108; y=144; w=16 ; h=23 ;};	// e
class CharCode70  {PaaFileNumber=1; x=144; y=144; w=16 ; h=23 ;};	// f
class CharCode71  {PaaFileNumber=1; x=48 ; y=148; w=16 ; h=27 ;};	// g
class CharCode72  {PaaFileNumber=1; x=64 ; y=148; w=16 ; h=23 ;};	// h
class CharCode73  {PaaFileNumber=1; x=124; y=148; w=15 ; h=23 ;};	// i
class CharCode74  {PaaFileNumber=1; x=0  ; y=160; w=13 ; h=27 ;};	// j
class CharCode75  {PaaFileNumber=1; x=160; y=160; w=16 ; h=23 ;};	// k
class CharCode76  {PaaFileNumber=1; x=180; y=0  ; w=15 ; h=23 ;};	// l
class CharCode77  {PaaFileNumber=1; x=180; y=24 ; w=17 ; h=23 ;};	// m
class CharCode78  {PaaFileNumber=1; x=176; y=48 ; w=16 ; h=23 ;};	// n
class CharCode79  {PaaFileNumber=1; x=192; y=48 ; w=16 ; h=23 ;};	// o
class CharCode80  {PaaFileNumber=1; x=172; y=72 ; w=16 ; h=27 ;};	// p
class CharCode81  {PaaFileNumber=1; x=188; y=72 ; w=17 ; h=27 ;};	// q
class CharCode82  {PaaFileNumber=1; x=172; y=100; w=16 ; h=23 ;};	// r
class CharCode83  {PaaFileNumber=1; x=188; y=100; w=15 ; h=23 ;};	// s
class CharCode84  {PaaFileNumber=1; x=180; y=124; w=16 ; h=23 ;};	// t
class CharCode85  {PaaFileNumber=1; x=180; y=148; w=16 ; h=23 ;};	// u
class CharCode86  {PaaFileNumber=1; x=16 ; y=168; w=16 ; h=23 ;};	// v
class CharCode87  {PaaFileNumber=1; x=32 ; y=168; w=16 ; h=23 ;};	// w
class CharCode88  {PaaFileNumber=1; x=80 ; y=168; w=16 ; h=23 ;};	// x
class CharCode89  {PaaFileNumber=1; x=96 ; y=168; w=16 ; h=27 ;};	// y
class CharCode90  {PaaFileNumber=1; x=140; y=168; w=15 ; h=23 ;};	// z
class CharCode91  {PaaFileNumber=1; x=112; y=168; w=12 ; h=26 ;};	// {
class CharCode92  {PaaFileNumber=1; x=64 ; y=172; w=10 ; h=26 ;};	// |
class CharCode93  {PaaFileNumber=1; x=124; y=172; w=12 ; h=26 ;};	// }
class CharCode94  {PaaFileNumber=1; x=176; y=172; w=15 ; h=18 ;};	// ~
class CharCode95  {PaaFileNumber=1; x=192; y=172; w=15 ; h=23 ;};	// 
class CharCode96  {PaaFileNumber=1; x=48 ; y=176; w=16 ; h=23 ;};	// Ä
class CharCode97  {PaaFileNumber=1; x=156; y=184; w=15 ; h=23 ;};	// empty
class CharCode98  {PaaFileNumber=1; x=0  ; y=188; w=10 ; h=27 ;};	// Ç
class CharCode99  {PaaFileNumber=1; x=12 ; y=192; w=15 ; h=26 ;};	// f with hook
class CharCode100 {PaaFileNumber=1; x=28 ; y=192; w=15 ; h=27 ;};	// Ñ
class CharCode101 {PaaFileNumber=1; x=76 ; y=192; w=15 ; h=23 ;};	// Ö
class CharCode102 {PaaFileNumber=1; x=136; y=192; w=14 ; h=25 ;};	// Ü
class CharCode103 {PaaFileNumber=1; x=172; y=192; w=14 ; h=25 ;};	// á
class CharCode104 {PaaFileNumber=1; x=196; y=0  ; w=13 ; h=10 ;};	// accent
class CharCode105 {PaaFileNumber=1; x=212; y=0  ; w=16 ; h=23 ;};	// â
class CharCode106 {PaaFileNumber=1; x=200; y=24 ; w=15 ; h=23 ;};	// ä
class CharCode107 {PaaFileNumber=1; x=216; y=24 ; w=12 ; h=22 ;};	// ã
class CharCode108 {PaaFileNumber=1; x=208; y=48 ; w=17 ; h=23 ;};	// å
class CharCode109 {PaaFileNumber=1; x=208; y=72 ; w=15 ; h=23 ;};	// ç
class CharCode110 {PaaFileNumber=1; x=224; y=72 ; w=15 ; h=23 ;};	// é
class CharCode111 {PaaFileNumber=1; x=208; y=96 ; w=15 ; h=23 ;};	// è
class CharCode112 {PaaFileNumber=1; x=224; y=96 ; w=15 ; h=23 ;};	// empty
class CharCode113 {PaaFileNumber=1; x=204; y=120; w=13 ; h=15 ;};	// ë
class CharCode114 {PaaFileNumber=1; x=220; y=120; w=10 ; h=15 ;};	// í
class CharCode115 {PaaFileNumber=1; x=196; y=136; w=14 ; h=15 ;};	// ì
class CharCode116 {PaaFileNumber=1; x=212; y=136; w=15 ; h=15 ;};	// î
class CharCode117 {PaaFileNumber=1; x=196; y=152; w=13 ; h=19 ;};	// ï
class CharCode118 {PaaFileNumber=1; x=212; y=152; w=15 ; h=17 ;};	// ñ
class CharCode119 {PaaFileNumber=1; x=208; y=172; w=17 ; h=17 ;};	// ó
class CharCode120 {PaaFileNumber=1; x=196; y=12 ; w=13 ; h=10 ;};	// small tilde
class CharCode121 {PaaFileNumber=1; x=208; y=192; w=18 ; h=15 ;};	// ô
class CharCode122 {PaaFileNumber=1; x=92 ; y=196; w=15 ; h=23 ;};	// ö
class CharCode123 {PaaFileNumber=1; x=108; y=196; w=13 ; h=22 ;};	// õ
class CharCode124 {PaaFileNumber=1; x=188; y=196; w=17 ; h=23 ;};	// ú
class CharCode125 {PaaFileNumber=1; x=44 ; y=200; w=15 ; h=23 ;};	// ù
class CharCode126 {PaaFileNumber=1; x=60 ; y=200; w=15 ; h=23 ;};	// û
class CharCode127 {PaaFileNumber=1; x=152; y=208; w=16 ; h=23 ;};	// ü
class CharCode128 {PaaFileNumber=1; x=0  ; y=4  ; w=1  ; h=1  ;};	// non-breaking space
class CharCode129 {PaaFileNumber=1; x=124; y=200; w=11 ; h=27 ;};	// °
class CharCode130 {PaaFileNumber=1; x=208; y=208; w=14 ; h=23 ;};	// ¢
class CharCode131 {PaaFileNumber=1; x=224; y=208; w=16 ; h=23 ;};	// £
class CharCode132 {PaaFileNumber=1; x=76 ; y=216; w=15 ; h=21 ;};	// §
class CharCode133 {PaaFileNumber=1; x=0  ; y=220; w=16 ; h=23 ;};	// •
class CharCode134 {PaaFileNumber=1; x=16 ; y=220; w=10 ; h=26 ;};	// ¶
class CharCode135 {PaaFileNumber=1; x=28 ; y=220; w=15 ; h=25 ;};	// ß
class CharCode136 {PaaFileNumber=1; x=92 ; y=220; w=12 ; h=9  ;};	// ®
class CharCode137 {PaaFileNumber=1; x=104; y=220; w=17 ; h=23 ;};	// ©
class CharCode138 {PaaFileNumber=1; x=136; y=220; w=13 ; h=14 ;};	// ™
class CharCode139 {PaaFileNumber=1; x=168; y=220; w=15 ; h=23 ;};	// ´
class CharCode140 {PaaFileNumber=1; x=184; y=220; w=15 ; h=23 ;};	// ¨
class CharCode141 {PaaFileNumber=1; x=44 ; y=224; w=14 ; h=17 ;};	// ≠
class CharCode142 {PaaFileNumber=2; x=0  ; y=0  ; w=17 ; h=23 ;};	// Æ
class CharCode143 {PaaFileNumber=2; x=20 ; y=0  ; w=18 ; h=6  ;};	// Ø
class CharCode144 {PaaFileNumber=2; x=20 ; y=8  ; w=12 ; h=12 ;};	// ∞
class CharCode145 {PaaFileNumber=2; x=32 ; y=8  ; w=16 ; h=23 ;};	// ±
class CharCode146 {PaaFileNumber=2; x=20 ; y=20 ; w=12 ; h=15 ;};	// ≤
class CharCode147 {PaaFileNumber=2; x=0  ; y=24 ; w=13 ; h=15 ;};	// ≥
class CharCode148 {PaaFileNumber=2; x=32 ; y=32 ; w=11 ; h=10 ;};	// ¥
class CharCode149 {PaaFileNumber=2; x=48 ; y=0  ; w=16 ; h=27 ;};	// µ
class CharCode150 {PaaFileNumber=2; x=64 ; y=0  ; w=16 ; h=25 ;};	// ∂
class CharCode151 {PaaFileNumber=2; x=48 ; y=28 ; w=11 ; h=16 ;};	// ∑
class CharCode152 {PaaFileNumber=2; x=60 ; y=28 ; w=12 ; h=27 ;};	// ∏
class CharCode153 {PaaFileNumber=2; x=16 ; y=36 ; w=12 ; h=15 ;};	// π
class CharCode154 {PaaFileNumber=2; x=0  ; y=40 ; w=13 ; h=14 ;};	// ∫
class CharCode155 {PaaFileNumber=2; x=28 ; y=44 ; w=15 ; h=23 ;};	// ª
class CharCode156 {PaaFileNumber=2; x=44 ; y=44 ; w=16 ; h=23 ;};	// º
class CharCode157 {PaaFileNumber=2; x=0  ; y=56 ; w=17 ; h=23 ;};	// Ω
class CharCode158 {PaaFileNumber=2; x=60 ; y=56 ; w=16 ; h=23 ;};	// æ
class CharCode159 {PaaFileNumber=2; x=80 ; y=0  ; w=14 ; h=27 ;};	// ø
class CharCode160 {PaaFileNumber=2; x=96 ; y=0  ; w=17 ; h=23 ;};	// ¿
class CharCode161 {PaaFileNumber=2; x=96 ; y=24 ; w=17 ; h=23 ;};	// ¡
class CharCode162 {PaaFileNumber=2; x=72 ; y=28 ; w=17 ; h=23 ;};	// ¬
class CharCode163 {PaaFileNumber=2; x=92 ; y=48 ; w=17 ; h=23 ;};	// √
class CharCode164 {PaaFileNumber=2; x=20 ; y=68 ; w=17 ; h=23 ;};	// ƒ
class CharCode165 {PaaFileNumber=2; x=40 ; y=68 ; w=17 ; h=23 ;};	// ≈
class CharCode166 {PaaFileNumber=2; x=76 ; y=72 ; w=17 ; h=23 ;};	// ∆
class CharCode167 {PaaFileNumber=2; x=96 ; y=72 ; w=16 ; h=27 ;};	// «
class CharCode168 {PaaFileNumber=2; x=0  ; y=80 ; w=15 ; h=23 ;};	// »
class CharCode169 {PaaFileNumber=2; x=60 ; y=80 ; w=15 ; h=23 ;};	// …
class CharCode170 {PaaFileNumber=2; x=16 ; y=92 ; w=15 ; h=23 ;};	//  
class CharCode171 {PaaFileNumber=2; x=32 ; y=92 ; w=15 ; h=23 ;};	// À
class CharCode172 {PaaFileNumber=2; x=76 ; y=96 ; w=14 ; h=23 ;};	// Ã
class CharCode173 {PaaFileNumber=2; x=116; y=0  ; w=14 ; h=23 ;};	// Õ
class CharCode174 {PaaFileNumber=2; x=116; y=24 ; w=14 ; h=23 ;};	// Œ
class CharCode175 {PaaFileNumber=2; x=112; y=48 ; w=14 ; h=23 ;};	// œ
class CharCode176 {PaaFileNumber=2; x=128; y=48 ; w=15 ; h=23 ;};	// –
class CharCode177 {PaaFileNumber=2; x=112; y=72 ; w=17 ; h=23 ;};	// —
class CharCode178 {PaaFileNumber=2; x=112; y=96 ; w=16 ; h=23 ;};	// “
class CharCode179 {PaaFileNumber=2; x=128; y=96 ; w=16 ; h=23 ;};	// ”
class CharCode180 {PaaFileNumber=2; x=92 ; y=100; w=16 ; h=23 ;};	// ‘
class CharCode181 {PaaFileNumber=2; x=0  ; y=104; w=16 ; h=23 ;};	// ’
class CharCode182 {PaaFileNumber=2; x=48 ; y=104; w=16 ; h=23 ;};	// ÷
class CharCode183 {PaaFileNumber=2; x=16 ; y=116; w=14 ; h=21 ;};	// ◊
class CharCode184 {PaaFileNumber=2; x=32 ; y=116; w=16 ; h=24 ;};	// ÿ
class CharCode185 {PaaFileNumber=2; x=64 ; y=120; w=17 ; h=23 ;};	// Ÿ
class CharCode186 {PaaFileNumber=2; x=108; y=120; w=17 ; h=23 ;};	// ⁄
class CharCode187 {PaaFileNumber=2; x=128; y=120; w=17 ; h=23 ;};	// €
class CharCode188 {PaaFileNumber=2; x=84 ; y=124; w=17 ; h=23 ;};	// ‹
class CharCode189 {PaaFileNumber=2; x=0  ; y=128; w=16 ; h=23 ;};	// ›
class CharCode190 {PaaFileNumber=2; x=48 ; y=128; w=16 ; h=23 ;};	// ﬁ
class CharCode191 {PaaFileNumber=2; x=132; y=0  ; w=15 ; h=23 ;};	// ﬂ
class CharCode192 {PaaFileNumber=2; x=148; y=0  ; w=16 ; h=23 ;};	// ‡
class CharCode193 {PaaFileNumber=2; x=132; y=24 ; w=16 ; h=23 ;};	// ·
class CharCode194 {PaaFileNumber=2; x=148; y=24 ; w=16 ; h=23 ;};	// ‚
class CharCode195 {PaaFileNumber=2; x=144; y=48 ; w=16 ; h=23 ;};	// „
class CharCode196 {PaaFileNumber=2; x=160; y=48 ; w=16 ; h=23 ;};	// ‰
class CharCode197 {PaaFileNumber=2; x=132; y=72 ; w=16 ; h=23 ;};	// Â
class CharCode198 {PaaFileNumber=2; x=148; y=72 ; w=17 ; h=23 ;};	// Ê
class CharCode199 {PaaFileNumber=2; x=148; y=96 ; w=16 ; h=27 ;};	// Á
class CharCode200 {PaaFileNumber=2; x=148; y=124; w=16 ; h=23 ;};	// Ë
class CharCode201 {PaaFileNumber=2; x=16 ; y=140; w=16 ; h=23 ;};	// È
class CharCode202 {PaaFileNumber=2; x=32 ; y=140; w=16 ; h=23 ;};	// Í
class CharCode203 {PaaFileNumber=2; x=64 ; y=144; w=16 ; h=23 ;};	// Î
class CharCode204 {PaaFileNumber=2; x=104; y=144; w=15 ; h=23 ;};	// Ï
class CharCode205 {PaaFileNumber=2; x=120; y=144; w=15 ; h=23 ;};	// Ì
class CharCode206 {PaaFileNumber=2; x=80 ; y=148; w=15 ; h=23 ;};	// Ó
class CharCode207 {PaaFileNumber=2; x=136; y=148; w=15 ; h=23 ;};	// Ô
class CharCode208 {PaaFileNumber=2; x=152; y=148; w=15 ; h=23 ;};	// 
class CharCode209 {PaaFileNumber=2; x=0  ; y=152; w=16 ; h=23 ;};	// Ò
class CharCode210 {PaaFileNumber=2; x=48 ; y=152; w=16 ; h=23 ;};	// Ú
class CharCode211 {PaaFileNumber=2; x=164; y=0  ; w=16 ; h=23 ;};	// Û
class CharCode212 {PaaFileNumber=2; x=180; y=0  ; w=16 ; h=23 ;};	// Ù
class CharCode213 {PaaFileNumber=2; x=164; y=24 ; w=16 ; h=23 ;};	// ı
class CharCode214 {PaaFileNumber=2; x=180; y=24 ; w=16 ; h=23 ;};	// ˆ
class CharCode215 {PaaFileNumber=2; x=176; y=48 ; w=15 ; h=23 ;};	// ˜
class CharCode216 {PaaFileNumber=2; x=192; y=48 ; w=16 ; h=24 ;};	// ¯
class CharCode217 {PaaFileNumber=2; x=168; y=72 ; w=16 ; h=23 ;};	// ˘
class CharCode218 {PaaFileNumber=2; x=184; y=72 ; w=16 ; h=23 ;};	// ˙
class CharCode219 {PaaFileNumber=2; x=164; y=96 ; w=16 ; h=23 ;};	// ˚
class CharCode220 {PaaFileNumber=2; x=180; y=96 ; w=16 ; h=23 ;};	// ¸
class CharCode221 {PaaFileNumber=2; x=164; y=120; w=16 ; h=27 ;};	// ˝
class CharCode222 {PaaFileNumber=2; x=180; y=120; w=16 ; h=27 ;};	// ˛
class CharCode223 {PaaFileNumber=2; x=168; y=148; w=16 ; h=27 ;};	// ˇ
class CharCode992 {PaaFileNumber=3; x=2  ; y=2  ; w=24 ; h=24 ;};	// 
class CharCode993 {PaaFileNumber=3; x=30 ; y=2  ; w=12 ; h=22 ;};	// 
class CharCode994 {PaaFileNumber=3; x=46 ; y=2  ; w=24 ; h=24 ;};	// 
class CharCode995 {PaaFileNumber=3; x=74 ; y=2  ; w=24 ; h=24 ;};	// 
class CharCode996 {PaaFileNumber=3; x=102; y=2  ; w=24 ; h=24 ;};	// 
class CharCode997 {PaaFileNumber=3; x=2  ; y=30 ; w=24 ; h=24 ;};	// 
class CharCode998 {PaaFileNumber=3; x=30 ; y=30 ; w=24 ; h=24 ;};	// 
class CharCode999 {PaaFileNumber=3; x=58 ; y=30 ; w=24 ; h=24 ;};	// 
class CharCode1000 {PaaFileNumber=3; x=86 ; y=30 ; w=24 ; h=24 ;};	// 
class CharCode1001 {PaaFileNumber=3; x=2  ; y=58 ; w=24 ; h=24 ;};	// 	
class CharCode1002 {PaaFileNumber=3; x=30 ; y=58 ; w=24 ; h=24 ;};	// 

class CharCode1003 {PaaFileNumber=3; x=58 ; y=58 ; w=24 ; h=24 ;};	// 
class CharCode1004 {PaaFileNumber=3; x=86 ; y=58 ; w=24 ; h=24 ;};	// 
class CharCode1005 {PaaFileNumber=3; x=2  ; y=86 ; w=24 ; h=24 ;};	// 
class CharCode1006 {PaaFileNumber=3; x=30 ; y=86 ; w=24 ; h=24 ;};	// 
class CharCode1007 {PaaFileNumber=3; x=58 ; y=86 ; w=24 ; h=24 ;};	// 
class CharCode1008 {PaaFileNumber=3; x=86 ; y=86 ; w=18 ; h=18 ;};	// 
class CharCode1009 {PaaFileNumber=3; x=108; y=86 ; w=15 ; h=18 ;};	// 
class CharCode1010 {PaaFileNumber=3; x=86 ; y=108; w=15 ; h=18 ;};	// 
class CharCode1011 {PaaFileNumber=3; x=105; y=108; w=13 ; h=18 ;};	// 
class CharCode1012 {PaaFileNumber=3; x=130; y=2  ; w=18 ; h=21 ;};	// 
class CharCode1013 {PaaFileNumber=3; x=152; y=2  ; w=12 ; h=18 ;};	// 
class CharCode1014 {PaaFileNumber=3; x=168; y=2  ; w=22 ; h=18 ;};	// 
class CharCode1015 {PaaFileNumber=3; x=194; y=2  ; w=13 ; h=18 ;};	// 
class CharCode1016 {PaaFileNumber=3; x=211; y=2  ; w=15 ; h=18 ;};	// 
class CharCode1017 {PaaFileNumber=3; x=230; y=2  ; w=15 ; h=22 ;};	// 
class CharCode1018 {PaaFileNumber=3; x=152; y=24 ; w=14 ; h=18 ;};	// 
class CharCode1019 {PaaFileNumber=3; x=170; y=24 ; w=16 ; h=18 ;};	// 
class CharCode1020 {PaaFileNumber=3; x=190; y=24 ; w=17 ; h=18 ;};	// 
class CharCode1021 {PaaFileNumber=3; x=130; y=27 ; w=16 ; h=18 ;};	// 
class CharCode1022 {PaaFileNumber=3; x=211; y=28 ; w=18 ; h=18 ;};	// 
class CharCode1023 {PaaFileNumber=3; x=233; y=28 ; w=16 ; h=18 ;};	// 
class CharCode1024 {PaaFileNumber=3; x=150; y=46 ; w=13 ; h=18 ;};	//  
class CharCode1025 {PaaFileNumber=3; x=167; y=46 ; w=16 ; h=18 ;};	// !
class CharCode1026 {PaaFileNumber=3; x=187; y=46 ; w=16 ; h=18 ;};	// "
class CharCode1027 {PaaFileNumber=3; x=114; y=49 ; w=15 ; h=18 ;};	// #
class CharCode1028 {PaaFileNumber=3; x=207; y=50 ; w=18 ; h=18 ;};	// $
class CharCode1029 {PaaFileNumber=3; x=229; y=50 ; w=16 ; h=18 ;};	// %
class CharCode1030 {PaaFileNumber=3; x=133; y=68 ; w=17 ; h=22 ;};	// &
class CharCode1031 {PaaFileNumber=3; x=154; y=68 ; w=15 ; h=18 ;};	// '
class CharCode1032 {PaaFileNumber=3; x=173; y=68 ; w=20 ; h=18 ;};	// (
class CharCode1033 {PaaFileNumber=3; x=197; y=72 ; w=21 ; h=22 ;};	// )
class CharCode1034 {PaaFileNumber=3; x=222; y=72 ; w=18 ; h=18 ;};	// *
class CharCode1035 {PaaFileNumber=3; x=154; y=90 ; w=18 ; h=18 ;};	// +
class CharCode1036 {PaaFileNumber=3; x=176; y=90 ; w=13 ; h=18 ;};	// ,
class CharCode1037 {PaaFileNumber=3; x=127; y=94 ; w=15 ; h=18 ;};	// -
class CharCode1038 {PaaFileNumber=3; x=222; y=94 ; w=23 ; h=18 ;};	// .
class CharCode1039 {PaaFileNumber=3; x=193; y=98 ; w=14 ; h=18 ;};	// /
class CharCode1040 {PaaFileNumber=3; x=114; y=30 ; w=12 ; h=13 ;};	// 0
class CharCode1041 {PaaFileNumber=3; x=146; y=112; w=12 ; h=18 ;};	// 1
class CharCode1042 {PaaFileNumber=3; x=133; y=49 ; w=11 ; h=13 ;};	// 2
class CharCode1043 {PaaFileNumber=3; x=244; y=72 ; w=10 ; h=13 ;};	// 3
class CharCode1044 {PaaFileNumber=3; x=162; y=112; w=14 ; h=16 ;};	// 4
class CharCode1045 {PaaFileNumber=3; x=2  ; y=114; w=12 ; h=13 ;};	// 5
class CharCode1046 {PaaFileNumber=3; x=18 ; y=114; w=18 ; h=13 ;};	// 6
class CharCode1047 {PaaFileNumber=3; x=40 ; y=114; w=10 ; h=13 ;};	// 7
class CharCode1048 {PaaFileNumber=3; x=54 ; y=114; w=12 ; h=13 ;};	// 8
class CharCode1049 {PaaFileNumber=3; x=70 ; y=114; w=12 ; h=17 ;};	// 9
class CharCode1050 {PaaFileNumber=3; x=122; y=116; w=10 ; h=13 ;};	// :
class CharCode1051 {PaaFileNumber=3; x=211; y=116; w=12 ; h=13 ;};	// ;
class CharCode1052 {PaaFileNumber=3; x=227; y=116; w=12 ; h=13 ;};	// <
class CharCode1053 {PaaFileNumber=3; x=180; y=120; w=12 ; h=13 ;};	// =
class CharCode1054 {PaaFileNumber=3; x=86 ; y=130; w=12 ; h=13 ;};	// >
class CharCode1055 {PaaFileNumber=3; x=102; y=130; w=12 ; h=13 ;};	// ?
class CharCode1056 {PaaFileNumber=3; x=2  ; y=131; w=12 ; h=19 ;};	// @
class CharCode1057 {PaaFileNumber=3; x=243; y=116; w=10 ; h=13 ;};	// A
class CharCode1058 {PaaFileNumber=3; x=18 ; y=131; w=13 ; h=13 ;};	// B
class CharCode1059 {PaaFileNumber=3; x=35 ; y=131; w=12 ; h=19 ;};	// C
class CharCode1060 {PaaFileNumber=3; x=118; y=133; w=18 ; h=24 ;};	// D
class CharCode1061 {PaaFileNumber=3; x=51 ; y=131; w=12 ; h=13 ;};	// E
class CharCode1062 {PaaFileNumber=3; x=162; y=132; w=12 ; h=16 ;};	// F
class CharCode1063 {PaaFileNumber=3; x=196; y=133; w=12 ; h=13 ;};	// G
