class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode109 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ç
class CharCode110 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// é
class CharCode111 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// è
class CharCode112 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// empty
class CharCode113 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ë
class CharCode114 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// í
class CharCode115 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ì
class CharCode116 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// î
class CharCode117 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ï
class CharCode118 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ñ
class CharCode119 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ó
class CharCode120 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// small tilde
class CharCode121 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ô
class CharCode122 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ö
class CharCode123 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// õ
class CharCode124 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ú
class CharCode125 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ù
class CharCode126 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// û
class CharCode127 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// ü
class CharCode128 {PaaFileNumber=1; x=85 ; y=29 ; w=0  ; h=0  ;};	// non-breaking space
class CharCode129 {PaaFileNumber=1; x=241; y=73 ; w=7  ; h=31 ;};	// °
class CharCode130 {PaaFileNumber=1; x=253; y=73 ; w=13 ; h=25 ;};	// ¢
class CharCode131 {PaaFileNumber=1; x=253; y=101; w=16 ; h=26 ;};	// £
class CharCode132 {PaaFileNumber=1; x=229; y=129; w=19 ; h=26 ;};	// §
class CharCode133 {PaaFileNumber=1; x=253; y=133; w=20 ; h=26 ;};	// •
class CharCode134 {PaaFileNumber=1; x=241; y=161; w=7  ; h=31 ;};	// ¶
class CharCode135 {PaaFileNumber=1; x=253; y=165; w=17 ; h=32 ;};	// ß
class CharCode136 {PaaFileNumber=1; x=241; y=201; w=12 ; h=10 ;};	// ®
class CharCode137 {PaaFileNumber=1; x=257; y=201; w=21 ; h=26 ;};	// ©
class CharCode138 {PaaFileNumber=1; x=241; y=217; w=12 ; h=21 ;};	// ™
class CharCode139 {PaaFileNumber=1; x=165; y=229; w=16 ; h=24 ;};	// ´
class CharCode140 {PaaFileNumber=1; x=1  ; y=229; w=15 ; h=26 ;};	// ¨
class CharCode141 {PaaFileNumber=1; x=97 ; y=197; w=7  ; h=20 ;};	// ≠
class CharCode142 {PaaFileNumber=1; x=81 ; y=229; w=12 ; h=18 ;};	// Æ
class CharCode143 {PaaFileNumber=1; x=205; y=229; w=12 ; h=11 ;};	// Ø
class CharCode144 {PaaFileNumber=1; x=133; y=229; w=10 ; h=20 ;};	// ∞
class CharCode145 {PaaFileNumber=1; x=221; y=229; w=16 ; h=26 ;};	// ±
class CharCode146 {PaaFileNumber=1; x=241; y=109; w=10 ; h=19 ;};	// ≤
class CharCode147 {PaaFileNumber=1; x=185; y=233; w=10 ; h=20 ;};	// ≥
class CharCode148 {PaaFileNumber=1; x=33 ; y=125; w=10 ; h=11 ;};	// ¥
class CharCode149 {PaaFileNumber=1; x=265; y=1  ; w=13 ; h=31 ;};	// µ
class CharCode150 {PaaFileNumber=1; x=281; y=1  ; w=17 ; h=26 ;};	// ∂
class CharCode151 {PaaFileNumber=1; x=257; y=233; w=6  ; h=21 ;};	// ∑
class CharCode152 {PaaFileNumber=1; x=281; y=33 ; w=15 ; h=32 ;};	// ∏
class CharCode153 {PaaFileNumber=1; x=269; y=37 ; w=7  ; h=19 ;};	// π
class CharCode154 {PaaFileNumber=1; x=269; y=69 ; w=14 ; h=21 ;};	// ∫
class CharCode155 {PaaFileNumber=1; x=289; y=69 ; w=16 ; h=25 ;};	// ª
class CharCode156 {PaaFileNumber=1; x=273; y=97 ; w=21 ; h=26 ;};	// º
class CharCode157 {PaaFileNumber=1; x=277; y=129; w=22 ; h=26 ;};	// Ω
class CharCode158 {PaaFileNumber=1; x=277; y=161; w=22 ; h=26 ;};	// æ
class CharCode159 {PaaFileNumber=1; x=281; y=193; w=15 ; h=32 ;};	// ø
class CharCode160 {PaaFileNumber=1; x=281; y=229; w=19 ; h=26 ;};	// ¿
class CharCode161 {PaaFileNumber=1; x=301; y=1  ; w=19 ; h=26 ;};	// ¡
class CharCode162 {PaaFileNumber=1; x=301; y=33 ; w=19 ; h=26 ;};	// ¬
class CharCode163 {PaaFileNumber=1; x=309; y=65 ; w=19 ; h=26 ;};	// √
class CharCode164 {PaaFileNumber=1; x=297; y=97 ; w=19 ; h=26 ;};	// ƒ
class CharCode165 {PaaFileNumber=1; x=321; y=97 ; w=19 ; h=26 ;};	// ≈
class CharCode166 {PaaFileNumber=1; x=305; y=129; w=27 ; h=26 ;};	// ∆
class CharCode167 {PaaFileNumber=1; x=305; y=161; w=17 ; h=32 ;};	// «
class CharCode168 {PaaFileNumber=1; x=301; y=197; w=16 ; h=26 ;};	// »
class CharCode169 {PaaFileNumber=1; x=321; y=197; w=16 ; h=26 ;};	// …
class CharCode170 {PaaFileNumber=1; x=305; y=229; w=16 ; h=26 ;};	//  
class CharCode171 {PaaFileNumber=1; x=325; y=1  ; w=16 ; h=26 ;};	// À
class CharCode172 {PaaFileNumber=1; x=345; y=1  ; w=7  ; h=26 ;};	// Ã
class CharCode173 {PaaFileNumber=1; x=325; y=33 ; w=9  ; h=26 ;};	// Õ
class CharCode174 {PaaFileNumber=1; x=337; y=33 ; w=10 ; h=26 ;};	// Œ
class CharCode175 {PaaFileNumber=1; x=353; y=33 ; w=9  ; h=26 ;};	// œ
class CharCode176 {PaaFileNumber=1; x=333; y=65 ; w=18 ; h=26 ;};	// –
class CharCode177 {PaaFileNumber=1; x=345; y=97 ; w=18 ; h=26 ;};	// —
class CharCode178 {PaaFileNumber=1; x=337; y=129; w=19 ; h=26 ;};	// “
class CharCode179 {PaaFileNumber=1; x=325; y=161; w=19 ; h=26 ;};	// ”
class CharCode180 {PaaFileNumber=1; x=349; y=161; w=19 ; h=26 ;};	// ‘
class CharCode181 {PaaFileNumber=1; x=341; y=193; w=19 ; h=26 ;};	// ’
class CharCode182 {PaaFileNumber=1; x=341; y=225; w=19 ; h=26 ;};	// ÷
class CharCode183 {PaaFileNumber=1; x=325; y=229; w=14 ; h=23 ;};	// ◊
class CharCode184 {PaaFileNumber=1; x=357; y=1  ; w=20 ; h=26 ;};	// ÿ
class CharCode185 {PaaFileNumber=1; x=381; y=1  ; w=18 ; h=26 ;};	// Ÿ
class CharCode186 {PaaFileNumber=1; x=365; y=33 ; w=18 ; h=26 ;};	// ⁄
class CharCode187 {PaaFileNumber=1; x=357; y=65 ; w=18 ; h=26 ;};	// €
class CharCode188 {PaaFileNumber=1; x=381; y=65 ; w=18 ; h=26 ;};	// ‹
class CharCode189 {PaaFileNumber=1; x=369; y=97 ; w=20 ; h=26 ;};	// ›
class CharCode190 {PaaFileNumber=1; x=361; y=129; w=17 ; h=26 ;};	// ﬁ
class CharCode191 {PaaFileNumber=1; x=381; y=129; w=15 ; h=26 ;};	// ﬂ
class CharCode192 {PaaFileNumber=1; x=373; y=161; w=13 ; h=27 ;};	// ‡
class CharCode193 {PaaFileNumber=1; x=365; y=193; w=13 ; h=27 ;};	// ·
class CharCode194 {PaaFileNumber=1; x=381; y=193; w=13 ; h=27 ;};	// ‚
class CharCode195 {PaaFileNumber=1; x=365; y=225; w=13 ; h=27 ;};	// „
class CharCode196 {PaaFileNumber=1; x=381; y=225; w=13 ; h=27 ;};	// ‰
class CharCode197 {PaaFileNumber=1; x=405; y=1  ; w=13 ; h=27 ;};	// Â
class CharCode198 {PaaFileNumber=1; x=389; y=33 ; w=21 ; h=26 ;};	// Ê
class CharCode199 {PaaFileNumber=1; x=413; y=33 ; w=13 ; h=32 ;};	// Á
class CharCode200 {PaaFileNumber=1; x=405; y=69 ; w=14 ; h=26 ;};	// Ë
class CharCode201 {PaaFileNumber=1; x=393; y=101; w=14 ; h=26 ;};	// È
class CharCode202 {PaaFileNumber=1; x=413; y=101; w=14 ; h=26 ;};	// Í
class CharCode203 {PaaFileNumber=1; x=401; y=133; w=14 ; h=26 ;};	// Î
class CharCode204 {PaaFileNumber=1; x=389; y=161; w=7  ; h=26 ;};	// Ï
class CharCode205 {PaaFileNumber=1; x=401; y=165; w=8  ; h=26 ;};	// Ì
class CharCode206 {PaaFileNumber=1; x=413; y=165; w=10 ; h=26 ;};	// Ó
class CharCode207 {PaaFileNumber=1; x=397; y=197; w=9  ; h=26 ;};	// Ô
class CharCode208 {PaaFileNumber=1; x=409; y=197; w=16 ; h=26 ;};	// 
class CharCode209 {PaaFileNumber=1; x=397; y=229; w=13 ; h=26 ;};	// Ò
class CharCode210 {PaaFileNumber=1; x=413; y=229; w=14 ; h=26 ;};	// Ú
class CharCode211 {PaaFileNumber=1; x=421; y=1  ; w=14 ; h=26 ;};	// Û
class CharCode212 {PaaFileNumber=1; x=441; y=1  ; w=14 ; h=26 ;};	// Ù
class CharCode213 {PaaFileNumber=1; x=429; y=33 ; w=14 ; h=26 ;};	// ı
class CharCode214 {PaaFileNumber=1; x=449; y=33 ; w=14 ; h=26 ;};	// ˆ
class CharCode215 {PaaFileNumber=1; x=429; y=65 ; w=16 ; h=25 ;};	// ˜
class CharCode216 {PaaFileNumber=1; x=449; y=65 ; w=15 ; h=26 ;};	// ¯
class CharCode217 {PaaFileNumber=1; x=433; y=93 ; w=13 ; h=26 ;};	// ˘
class CharCode218 {PaaFileNumber=1; x=449; y=97 ; w=13 ; h=26 ;};	// ˙
class CharCode219 {PaaFileNumber=1; x=433; y=125; w=13 ; h=26 ;};	// ˚
class CharCode220 {PaaFileNumber=1; x=449; y=129; w=13 ; h=26 ;};	// ¸
class CharCode221 {PaaFileNumber=1; x=429; y=157; w=15 ; h=31 ;};	// ˝
class CharCode222 {PaaFileNumber=1; x=449; y=161; w=14 ; h=31 ;};	// ˛
class CharCode223 {PaaFileNumber=1; x=429; y=193; w=15 ; h=31 ;};	// ˇ
class CharCode224 {PaaFileNumber=2; x=1  ; y=1  ; w=19 ; h=26 ;};	// 
class CharCode225 {PaaFileNumber=2; x=25 ; y=1  ; w=13 ; h=27 ;};	// 
class CharCode226 {PaaFileNumber=2; x=1  ; y=33 ; w=19 ; h=26 ;};	// 
class CharCode227 {PaaFileNumber=2; x=25 ; y=33 ; w=13 ; h=27 ;};	// 
class CharCode228 {PaaFileNumber=2; x=41 ; y=1  ; w=20 ; h=32 ;};	// 
class CharCode229 {PaaFileNumber=2; x=65 ; y=1  ; w=15 ; h=32 ;};	// 
class CharCode230 {PaaFileNumber=2; x=41 ; y=37 ; w=17 ; h=26 ;};	// 
class CharCode231 {PaaFileNumber=2; x=61 ; y=37 ; w=13 ; h=26 ;};	// 
class CharCode232 {PaaFileNumber=2; x=1  ; y=65 ; w=17 ; h=26 ;};	// 
class CharCode233 {PaaFileNumber=2; x=21 ; y=65 ; w=13 ; h=26 ;};	// 	
class CharCode234 {PaaFileNumber=2; x=85 ; y=1  ; w=17 ; h=26 ;};	// 

class CharCode235 {PaaFileNumber=2; x=85 ; y=33 ; w=13 ; h=26 ;};	// 
class CharCode236 {PaaFileNumber=2; x=77 ; y=65 ; w=17 ; h=26 ;};	// 
class CharCode237 {PaaFileNumber=2; x=97 ; y=65 ; w=13 ; h=26 ;};	// 
class CharCode238 {PaaFileNumber=2; x=37 ; y=69 ; w=18 ; h=26 ;};	// 
class CharCode239 {PaaFileNumber=2; x=1  ; y=97 ; w=19 ; h=26 ;};	// 
class CharCode240 {PaaFileNumber=2; x=61 ; y=97 ; w=18 ; h=26 ;};	// 
class CharCode241 {PaaFileNumber=2; x=61 ; y=69 ; w=14 ; h=26 ;};	// 
class CharCode242 {PaaFileNumber=2; x=85 ; y=97 ; w=16 ; h=26 ;};	// 
class CharCode243 {PaaFileNumber=2; x=105; y=1  ; w=14 ; h=26 ;};	// 
class CharCode244 {PaaFileNumber=2; x=125; y=1  ; w=16 ; h=26 ;};	// 
class CharCode245 {PaaFileNumber=2; x=101; y=33 ; w=14 ; h=26 ;};	// 
class CharCode246 {PaaFileNumber=2; x=121; y=33 ; w=16 ; h=26 ;};	// 
class CharCode247 {PaaFileNumber=2; x=113; y=65 ; w=14 ; h=26 ;};	// 
class CharCode248 {PaaFileNumber=2; x=145; y=1  ; w=16 ; h=32 ;};	// 
class CharCode249 {PaaFileNumber=2; x=141; y=37 ; w=14 ; h=32 ;};	// 
class CharCode250 {PaaFileNumber=2; x=105; y=97 ; w=16 ; h=26 ;};	// 
class CharCode251 {PaaFileNumber=2; x=125; y=97 ; w=14 ; h=26 ;};	// 
class CharCode252 {PaaFileNumber=2; x=25 ; y=101; w=17 ; h=26 ;};	// 
class CharCode253 {PaaFileNumber=2; x=161; y=37 ; w=14 ; h=31 ;};	// 
class CharCode254 {PaaFileNumber=2; x=145; y=73 ; w=17 ; h=26 ;};	// 
class CharCode255 {PaaFileNumber=2; x=165; y=1  ; w=14 ; h=31 ;};	// 
class CharCode256 {PaaFileNumber=2; x=185; y=1  ; w=17 ; h=26 ;};	//  
class CharCode257 {PaaFileNumber=2; x=185; y=33 ; w=14 ; h=31 ;};	// !
class CharCode258 {PaaFileNumber=2; x=181; y=69 ; w=17 ; h=32 ;};	// "
class CharCode259 {PaaFileNumber=2; x=165; y=73 ; w=14 ; h=31 ;};	// #
class CharCode260 {PaaFileNumber=2; x=205; y=1  ; w=18 ; h=26 ;};	// $
class CharCode261 {PaaFileNumber=2; x=45 ; y=101; w=13 ; h=26 ;};	// %
class CharCode262 {PaaFileNumber=2; x=205; y=33 ; w=20 ; h=26 ;};	// &
class CharCode263 {PaaFileNumber=2; x=205; y=65 ; w=13 ; h=26 ;};	// '
class CharCode264 {PaaFileNumber=2; x=221; y=65 ; w=9  ; h=26 ;};	// (
class CharCode265 {PaaFileNumber=2; x=201; y=97 ; w=10 ; h=26 ;};	// )
class CharCode266 {PaaFileNumber=2; x=217; y=97 ; w=9  ; h=26 ;};	// *
class CharCode267 {PaaFileNumber=2; x=1  ; y=129; w=8  ; h=26 ;};	// +
class CharCode268 {PaaFileNumber=2; x=13 ; y=129; w=9  ; h=26 ;};	// ,
class CharCode269 {PaaFileNumber=2; x=61 ; y=129; w=9  ; h=26 ;};	// -
class CharCode270 {PaaFileNumber=2; x=73 ; y=129; w=9  ; h=32 ;};	// .
class CharCode271 {PaaFileNumber=2; x=85 ; y=129; w=9  ; h=32 ;};	// /
class CharCode272 {PaaFileNumber=2; x=77 ; y=37 ; w=6  ; h=26 ;};	// 0
class CharCode273 {PaaFileNumber=2; x=97 ; y=129; w=6  ; h=26 ;};	// 1
class CharCode274 {PaaFileNumber=2; x=109; y=129; w=21 ; h=26 ;};	// 2
class CharCode275 {PaaFileNumber=2; x=145; y=105; w=11 ; h=31 ;};	// 3
class CharCode276 {PaaFileNumber=2; x=161; y=109; w=17 ; h=26 ;};	// 4
class CharCode277 {PaaFileNumber=2; x=133; y=129; w=10 ; h=31 ;};	// 5
class CharCode278 {PaaFileNumber=2; x=25 ; y=133; w=19 ; h=32 ;};	// 6
class CharCode279 {PaaFileNumber=2; x=149; y=141; w=15 ; h=32 ;};	// 7
class CharCode280 {PaaFileNumber=2; x=37 ; y=65 ; w=0  ; h=0  ;};	// 8
class CharCode281 {PaaFileNumber=2; x=1  ; y=161; w=16 ; h=26 ;};	// 9
class CharCode282 {PaaFileNumber=2; x=49 ; y=133; w=9  ; h=26 ;};	// :
class CharCode283 {PaaFileNumber=2; x=97 ; y=161; w=16 ; h=32 ;};	// ;
class CharCode284 {PaaFileNumber=2; x=61 ; y=161; w=6  ; h=32 ;};	// <
class CharCode285 {PaaFileNumber=2; x=181; y=109; w=16 ; h=26 ;};	// =
class CharCode286 {PaaFileNumber=2; x=117; y=161; w=10 ; h=26 ;};	// >
class CharCode287 {PaaFileNumber=2; x=169; y=141; w=15 ; h=26 ;};	// ?
class CharCode288 {PaaFileNumber=2; x=189; y=141; w=9  ; h=26 ;};	// @
class CharCode289 {PaaFileNumber=2; x=73 ; y=165; w=17 ; h=26 ;};	// A
class CharCode290 {PaaFileNumber=2; x=49 ; y=165; w=9  ; h=26 ;};	// B
class CharCode291 {PaaFileNumber=2; x=21 ; y=169; w=18 ; h=26 ;};	// C
class CharCode292 {PaaFileNumber=2; x=133; y=165; w=13 ; h=26 ;};	// D
class CharCode293 {PaaFileNumber=2; x=169; y=173; w=18 ; h=32 ;};	// E
class CharCode294 {PaaFileNumber=2; x=193; y=173; w=13 ; h=32 ;};	// F
class CharCode295 {PaaFileNumber=2; x=149; y=177; w=18 ; h=26 ;};	// G
class CharCode296 {PaaFileNumber=2; x=1  ; y=193; w=13 ; h=26 ;};	// H
class CharCode297 {PaaFileNumber=2; x=37 ; y=65 ; w=0  ; h=0  ;};	// I
