class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode21  {PaaFileNumber=1; x=24 ; y=60 ; w=9  ; h=27 ;};	// 5
class CharCode22  {PaaFileNumber=1; x=76 ; y=0  ; w=9  ; h=27 ;};	// 6
class CharCode23  {PaaFileNumber=1; x=88 ; y=0  ; w=9  ; h=27 ;};	// 7
class CharCode24  {PaaFileNumber=1; x=76 ; y=28 ; w=9  ; h=27 ;};	// 8
class CharCode25  {PaaFileNumber=1; x=88 ; y=28 ; w=9  ; h=27 ;};	// 9
class CharCode26  {PaaFileNumber=1; x=36 ; y=56 ; w=4  ; h=27 ;};	// :
class CharCode27  {PaaFileNumber=1; x=40 ; y=56 ; w=4  ; h=28 ;};	// ;
class CharCode28  {PaaFileNumber=1; x=76 ; y=56 ; w=9  ; h=20 ;};	// <
class CharCode29  {PaaFileNumber=1; x=68 ; y=20 ; w=8  ; h=19 ;};	// =
class CharCode30  {PaaFileNumber=1; x=88 ; y=56 ; w=9  ; h=20 ;};	// >
class CharCode31  {PaaFileNumber=1; x=44 ; y=76 ; w=9  ; h=27 ;};	// ?
class CharCode32  {PaaFileNumber=1; x=56 ; y=76 ; w=12 ; h=25 ;};	// @
class CharCode33  {PaaFileNumber=1; x=68 ; y=76 ; w=10 ; h=27 ;};	// A
class CharCode34  {PaaFileNumber=1; x=80 ; y=76 ; w=9  ; h=27 ;};	// B
class CharCode35  {PaaFileNumber=1; x=92 ; y=76 ; w=9  ; h=27 ;};	// C
class CharCode36  {PaaFileNumber=1; x=12 ; y=80 ; w=9  ; h=27 ;};	// D
class CharCode37  {PaaFileNumber=1; x=0  ; y=84 ; w=8  ; h=27 ;};	// E
class CharCode38  {PaaFileNumber=1; x=36 ; y=84 ; w=8  ; h=27 ;};	// F
class CharCode39  {PaaFileNumber=1; x=24 ; y=88 ; w=9  ; h=27 ;};	// G
class CharCode40  {PaaFileNumber=1; x=100; y=0  ; w=9  ; h=27 ;};	// H
class CharCode41  {PaaFileNumber=1; x=112; y=0  ; w=5  ; h=27 ;};	// I
class CharCode42  {PaaFileNumber=1; x=120; y=0  ; w=6  ; h=27 ;};	// J
class CharCode43  {PaaFileNumber=1; x=128; y=0  ; w=10 ; h=27 ;};	// K
class CharCode44  {PaaFileNumber=1; x=100; y=28 ; w=8  ; h=27 ;};	// L
class CharCode45  {PaaFileNumber=1; x=108; y=28 ; w=12 ; h=27 ;};	// M
class CharCode46  {PaaFileNumber=1; x=120; y=28 ; w=10 ; h=27 ;};	// N
class CharCode47  {PaaFileNumber=1; x=104; y=56 ; w=9  ; h=27 ;};	// O
class CharCode48  {PaaFileNumber=1; x=116; y=56 ; w=9  ; h=27 ;};	// P
class CharCode49  {PaaFileNumber=1; x=128; y=56 ; w=9  ; h=29 ;};	// Q
class CharCode50  {PaaFileNumber=1; x=104; y=84 ; w=9  ; h=27 ;};	// R
class CharCode51  {PaaFileNumber=1; x=116; y=84 ; w=9  ; h=27 ;};	// S
class CharCode52  {PaaFileNumber=1; x=128; y=88 ; w=8  ; h=27 ;};	// T
class CharCode53  {PaaFileNumber=1; x=44 ; y=104; w=9  ; h=27 ;};	// U
class CharCode54  {PaaFileNumber=1; x=56 ; y=104; w=10 ; h=27 ;};	// V
class CharCode55  {PaaFileNumber=1; x=68 ; y=104; w=15 ; h=27 ;};	// W
class CharCode56  {PaaFileNumber=1; x=84 ; y=104; w=10 ; h=27 ;};	// X
class CharCode57  {PaaFileNumber=1; x=8  ; y=108; w=10 ; h=27 ;};	// Y
class CharCode58  {PaaFileNumber=1; x=96 ; y=112; w=9  ; h=27 ;};	// Z
class CharCode59  {PaaFileNumber=1; x=0  ; y=112; w=6  ; h=29 ;};	// [
class CharCode60  {PaaFileNumber=1; x=36 ; y=112; w=8  ; h=27 ;};	// \
class CharCode61  {PaaFileNumber=1; x=108; y=112; w=6  ; h=29 ;};	// ]
class CharCode62  {PaaFileNumber=1; x=116; y=112; w=10 ; h=12 ;};	// ^
class CharCode63  {PaaFileNumber=1; x=20 ; y=116; w=10 ; h=31 ;};	// _
class CharCode64  {PaaFileNumber=1; x=44 ; y=32 ; w=6  ; h=5  ;};	// `
class CharCode65  {PaaFileNumber=1; x=128; y=116; w=8  ; h=27 ;};	// a
class CharCode66  {PaaFileNumber=1; x=116; y=124; w=8  ; h=27 ;};	// b
class CharCode67  {PaaFileNumber=1; x=140; y=0  ; w=8  ; h=27 ;};	// c
class CharCode68  {PaaFileNumber=1; x=148; y=0  ; w=8  ; h=27 ;};	// d
class CharCode69  {PaaFileNumber=1; x=156; y=0  ; w=8  ; h=27 ;};	// e
class CharCode70  {PaaFileNumber=1; x=132; y=28 ; w=6  ; h=27 ;};	// f
class CharCode71  {PaaFileNumber=1; x=140; y=28 ; w=8  ; h=30 ;};	// g
class CharCode72  {PaaFileNumber=1; x=148; y=28 ; w=8  ; h=27 ;};	// h
class CharCode73  {PaaFileNumber=1; x=156; y=28 ; w=5  ; h=27 ;};	// i
class CharCode74  {PaaFileNumber=1; x=148; y=56 ; w=5  ; h=30 ;};	// j
class CharCode75  {PaaFileNumber=1; x=156; y=56 ; w=9  ; h=27 ;};	// k
class CharCode76  {PaaFileNumber=1; x=32 ; y=116; w=4  ; h=27 ;};	// l
class CharCode77  {PaaFileNumber=1; x=156; y=84 ; w=12 ; h=27 ;};	// m
class CharCode78  {PaaFileNumber=1; x=140; y=60 ; w=8  ; h=27 ;};	// n
class CharCode79  {PaaFileNumber=1; x=136; y=88 ; w=8  ; h=27 ;};	// o
class CharCode80  {PaaFileNumber=1; x=144; y=88 ; w=8  ; h=30 ;};	// p
class CharCode81  {PaaFileNumber=1; x=152; y=112; w=8  ; h=30 ;};	// q
class CharCode82  {PaaFileNumber=1; x=160; y=112; w=6  ; h=27 ;};	// r
class CharCode83  {PaaFileNumber=1; x=136; y=116; w=8  ; h=27 ;};	// s
class CharCode84  {PaaFileNumber=1; x=144; y=120; w=6  ; h=27 ;};	// t
class CharCode85  {PaaFileNumber=1; x=44 ; y=132; w=8  ; h=27 ;};	// u
class CharCode86  {PaaFileNumber=1; x=52 ; y=132; w=8  ; h=27 ;};	// v
class CharCode87  {PaaFileNumber=1; x=60 ; y=132; w=12 ; h=27 ;};	// w
class CharCode88  {PaaFileNumber=1; x=72 ; y=132; w=8  ; h=27 ;};	// x
class CharCode89  {PaaFileNumber=1; x=80 ; y=132; w=8  ; h=30 ;};	// y
class CharCode90  {PaaFileNumber=1; x=88 ; y=132; w=8  ; h=27 ;};	// z
class CharCode91  {PaaFileNumber=1; x=8  ; y=136; w=8  ; h=29 ;};	// {
class CharCode92  {PaaFileNumber=1; x=124; y=124; w=4  ; h=27 ;};	// |
class CharCode93  {PaaFileNumber=1; x=36 ; y=140; w=8  ; h=29 ;};	// }
class CharCode94  {PaaFileNumber=1; x=96 ; y=140; w=11 ; h=18 ;};	// ~
class CharCode95  {PaaFileNumber=1; x=0  ; y=4  ; w=1  ; h=1  ;};	// 
class CharCode96  {PaaFileNumber=1; x=0  ; y=8  ; w=1  ; h=1  ;};	// Ä
class CharCode97  {PaaFileNumber=1; x=0  ; y=12 ; w=1  ; h=1  ;};	// empty
class CharCode98  {PaaFileNumber=1; x=160; y=140; w=5  ; h=28 ;};	// Ç
class CharCode99  {PaaFileNumber=1; x=128; y=144; w=11 ; h=30 ;};	// f with hook
class CharCode100 {PaaFileNumber=1; x=0  ; y=144; w=8  ; h=28 ;};	// Ñ
class CharCode101 {PaaFileNumber=1; x=16 ; y=148; w=14 ; h=27 ;};	// Ö
class CharCode102 {PaaFileNumber=1; x=108; y=144; w=8  ; h=26 ;};	// Ü
class CharCode103 {PaaFileNumber=1; x=152; y=144; w=8  ; h=26 ;};	// á
class CharCode104 {PaaFileNumber=1; x=44 ; y=40 ; w=8  ; h=5  ;};	// accent
class CharCode105 {PaaFileNumber=1; x=44 ; y=160; w=20 ; h=27 ;};	// â
class CharCode106 {PaaFileNumber=1; x=140; y=148; w=10 ; h=27 ;};	// ä
class CharCode107 {PaaFileNumber=1; x=116; y=152; w=10 ; h=26 ;};	// ã
class CharCode108 {PaaFileNumber=1; x=64 ; y=160; w=12 ; h=27 ;};	// å
class CharCode109 {PaaFileNumber=1; x=0  ; y=16 ; w=1  ; h=1  ;};	// ç
class CharCode110 {PaaFileNumber=1; x=88 ; y=160; w=9  ; h=27 ;};	// é
class CharCode111 {PaaFileNumber=1; x=0  ; y=20 ; w=1  ; h=1  ;};	// è
class CharCode112 {PaaFileNumber=1; x=0  ; y=24 ; w=1  ; h=1  ;};	// empty
class CharCode113 {PaaFileNumber=1; x=8  ; y=84 ; w=4  ; h=10 ;};	// ë
class CharCode114 {PaaFileNumber=1; x=100; y=160; w=5  ; h=10 ;};	// í
class CharCode115 {PaaFileNumber=1; x=164; y=0  ; w=7  ; h=10 ;};	// ì
class CharCode116 {PaaFileNumber=1; x=172; y=0  ; w=7  ; h=10 ;};	// î
class CharCode117 {PaaFileNumber=1; x=180; y=0  ; w=13 ; h=24 ;};	// ï
class CharCode118 {PaaFileNumber=1; x=164; y=12 ; w=9  ; h=17 ;};	// ñ
class CharCode119 {PaaFileNumber=1; x=176; y=24 ; w=13 ; h=17 ;};	// ó
class CharCode120 {PaaFileNumber=1; x=68 ; y=40 ; w=7  ; h=5  ;};	// small tilde
class CharCode121 {PaaFileNumber=1; x=192; y=24 ; w=13 ; h=14 ;};	// ô
class CharCode122 {PaaFileNumber=1; x=192; y=40 ; w=9  ; h=27 ;};	// ö
class CharCode123 {PaaFileNumber=1; x=168; y=44 ; w=10 ; h=26 ;};	// õ
class CharCode124 {PaaFileNumber=1; x=180; y=44 ; w=11 ; h=27 ;};	// ú
class CharCode125 {PaaFileNumber=1; x=28 ; y=24 ; w=1  ; h=1  ;};	// ù
class CharCode126 {PaaFileNumber=1; x=192; y=68 ; w=9  ; h=27 ;};	// û
class CharCode127 {PaaFileNumber=1; x=168; y=72 ; w=10 ; h=27 ;};	// ü
class CharCode128 {PaaFileNumber=1; x=24 ; y=52 ; w=1  ; h=1  ;};	// non-breaking space
class CharCode129 {PaaFileNumber=1; x=180; y=72 ; w=5  ; h=30 ;};	// °
class CharCode130 {PaaFileNumber=1; x=24 ; y=56 ; w=1  ; h=1  ;};	// ¢
class CharCode131 {PaaFileNumber=1; x=188; y=96 ; w=8  ; h=27 ;};	// £
class CharCode132 {PaaFileNumber=1; x=168; y=100; w=9  ; h=27 ;};	// §
class CharCode133 {PaaFileNumber=1; x=180; y=124; w=10 ; h=27 ;};	// •
class CharCode134 {PaaFileNumber=1; x=32 ; y=144; w=4  ; h=27 ;};	// ¶
class CharCode135 {PaaFileNumber=1; x=192; y=124; w=8  ; h=27 ;};	// ß
class CharCode136 {PaaFileNumber=1; x=56 ; y=68 ; w=7  ; h=5  ;};	// ®
class CharCode137 {PaaFileNumber=1; x=168; y=152; w=18 ; h=24 ;};	// ©
class CharCode138 {PaaFileNumber=1; x=180; y=104; w=6  ; h=17 ;};	// ™
class CharCode139 {PaaFileNumber=1; x=188; y=152; w=15 ; h=26 ;};	// ´
class CharCode140 {PaaFileNumber=1; x=168; y=128; w=6  ; h=17 ;};	// ¨
class CharCode141 {PaaFileNumber=1; x=76 ; y=164; w=6  ; h=17 ;};	// ≠
class CharCode142 {PaaFileNumber=1; x=0  ; y=172; w=14 ; h=18 ;};	// Æ
class CharCode143 {PaaFileNumber=1; x=96 ; y=104; w=7  ; h=4  ;};	// Ø
class CharCode144 {PaaFileNumber=1; x=32 ; y=172; w=11 ; h=15 ;};	// ∞
class CharCode145 {PaaFileNumber=1; x=100; y=172; w=9  ; h=22 ;};	// ±
class CharCode146 {PaaFileNumber=1; x=8  ; y=96 ; w=1  ; h=1  ;};	// ≤
class CharCode147 {PaaFileNumber=1; x=100; y=56 ; w=1  ; h=1  ;};	// ≥
class CharCode148 {PaaFileNumber=1; x=164; y=32 ; w=6  ; h=5  ;};	// ¥
class CharCode149 {PaaFileNumber=1; x=152; y=172; w=9  ; h=30 ;};	// µ
class CharCode150 {PaaFileNumber=1; x=16 ; y=176; w=8  ; h=27 ;};	// ∂
class CharCode151 {PaaFileNumber=1; x=24 ; y=176; w=5  ; h=19 ;};	// ∑
class CharCode152 {PaaFileNumber=1; x=128; y=176; w=6  ; h=30 ;};	// ∏
class CharCode153 {PaaFileNumber=1; x=136; y=176; w=5  ; h=19 ;};	// π
class CharCode154 {PaaFileNumber=1; x=144; y=176; w=8  ; h=20 ;};	// ∫
class CharCode155 {PaaFileNumber=1; x=164; y=176; w=15 ; h=26 ;};	// ª
class CharCode156 {PaaFileNumber=1; x=100; y=60 ; w=1  ; h=1  ;};	// º
class CharCode157 {PaaFileNumber=1; x=100; y=64 ; w=1  ; h=1  ;};	// Ω
class CharCode158 {PaaFileNumber=1; x=100; y=68 ; w=1  ; h=1  ;};	// æ
class CharCode159 {PaaFileNumber=1; x=112; y=180; w=9  ; h=30 ;};	// ø
class CharCode160 {PaaFileNumber=1; x=180; y=180; w=10 ; h=27 ;};	// ¿
class CharCode161 {PaaFileNumber=1; x=192; y=180; w=10 ; h=27 ;};	// ¡
class CharCode162 {PaaFileNumber=1; x=76 ; y=184; w=10 ; h=27 ;};	// ¬
class CharCode163 {PaaFileNumber=1; x=32 ; y=188; w=10 ; h=27 ;};	// √
class CharCode164 {PaaFileNumber=1; x=44 ; y=188; w=10 ; h=27 ;};	// ƒ
class CharCode165 {PaaFileNumber=1; x=56 ; y=188; w=10 ; h=27 ;};	// ≈
class CharCode166 {PaaFileNumber=1; x=88 ; y=188; w=11 ; h=27 ;};	// ∆
class CharCode167 {PaaFileNumber=1; x=0  ; y=192; w=9  ; h=30 ;};	// «
class CharCode168 {PaaFileNumber=1; x=208; y=0  ; w=9  ; h=27 ;};	// »
class CharCode169 {PaaFileNumber=1; x=220; y=0  ; w=9  ; h=27 ;};	// …
class CharCode170 {PaaFileNumber=1; x=208; y=28 ; w=9  ; h=27 ;};	//  
class CharCode171 {PaaFileNumber=1; x=220; y=28 ; w=9  ; h=27 ;};	// À
class CharCode172 {PaaFileNumber=1; x=68 ; y=188; w=6  ; h=27 ;};	// Ã
class CharCode173 {PaaFileNumber=1; x=204; y=56 ; w=7  ; h=27 ;};	// Õ
class CharCode174 {PaaFileNumber=1; x=212; y=56 ; w=8  ; h=27 ;};	// Œ
class CharCode175 {PaaFileNumber=1; x=220; y=56 ; w=7  ; h=27 ;};	// œ
class CharCode176 {PaaFileNumber=1; x=204; y=84 ; w=10 ; h=27 ;};	// –
class CharCode177 {PaaFileNumber=1; x=216; y=84 ; w=10 ; h=27 ;};	// —
class CharCode178 {PaaFileNumber=1; x=200; y=112; w=10 ; h=27 ;};	// “
class CharCode179 {PaaFileNumber=1; x=212; y=112; w=10 ; h=27 ;};	// ”
class CharCode180 {PaaFileNumber=1; x=224; y=112; w=10 ; h=27 ;};	// ‘
class CharCode181 {PaaFileNumber=1; x=204; y=140; w=10 ; h=27 ;};	// ’
class CharCode182 {PaaFileNumber=1; x=216; y=140; w=10 ; h=27 ;};	// ÷
class CharCode183 {PaaFileNumber=1; x=196; y=0  ; w=8  ; h=19 ;};	// ◊
class CharCode184 {PaaFileNumber=1; x=204; y=168; w=10 ; h=27 ;};	// ÿ
class CharCode185 {PaaFileNumber=1; x=216; y=168; w=10 ; h=27 ;};	// Ÿ
class CharCode186 {PaaFileNumber=1; x=100; y=196; w=10 ; h=27 ;};	// ⁄
class CharCode187 {PaaFileNumber=1; x=136; y=196; w=10 ; h=27 ;};	// €
class CharCode188 {PaaFileNumber=1; x=204; y=196; w=10 ; h=27 ;};	// ‹
class CharCode189 {PaaFileNumber=1; x=216; y=196; w=10 ; h=27 ;};	// ›
class CharCode190 {PaaFileNumber=1; x=12 ; y=204; w=9  ; h=27 ;};	// ﬁ
class CharCode191 {PaaFileNumber=1; x=148; y=204; w=9  ; h=27 ;};	// ﬂ
class CharCode192 {PaaFileNumber=1; x=160; y=204; w=9  ; h=27 ;};	// ‡
class CharCode193 {PaaFileNumber=1; x=124; y=208; w=9  ; h=27 ;};	// ·
class CharCode194 {PaaFileNumber=1; x=172; y=208; w=10 ; h=27 ;};	// ‚
class CharCode195 {PaaFileNumber=1; x=184; y=208; w=9  ; h=27 ;};	// „
class CharCode196 {PaaFileNumber=1; x=76 ; y=212; w=9  ; h=27 ;};	// ‰
class CharCode197 {PaaFileNumber=1; x=112; y=212; w=9  ; h=27 ;};	// Â
class CharCode198 {PaaFileNumber=1; x=24 ; y=216; w=12 ; h=27 ;};	// Ê
class CharCode199 {PaaFileNumber=1; x=36 ; y=216; w=9  ; h=30 ;};	// Á
class CharCode200 {PaaFileNumber=1; x=48 ; y=216; w=9  ; h=27 ;};	// Ë
class CharCode201 {PaaFileNumber=1; x=60 ; y=216; w=9  ; h=27 ;};	// È
class CharCode202 {PaaFileNumber=1; x=88 ; y=216; w=9  ; h=27 ;};	// Í
class CharCode203 {PaaFileNumber=1; x=0  ; y=224; w=9  ; h=27 ;};	// Î
class CharCode204 {PaaFileNumber=1; x=196; y=208; w=5  ; h=27 ;};	// Ï
class CharCode205 {PaaFileNumber=1; x=100; y=224; w=8  ; h=27 ;};	// Ì
class CharCode206 {PaaFileNumber=1; x=136; y=224; w=8  ; h=27 ;};	// Ó
class CharCode207 {PaaFileNumber=1; x=204; y=224; w=7  ; h=27 ;};	// Ô
class CharCode208 {PaaFileNumber=1; x=212; y=224; w=9  ; h=27 ;};	// 
class CharCode209 {PaaFileNumber=1; x=224; y=224; w=9  ; h=27 ;};	// Ò
class CharCode210 {PaaFileNumber=2; x=0  ; y=0  ; w=9  ; h=27 ;};	// Ú
class CharCode211 {PaaFileNumber=2; x=12 ; y=0  ; w=9  ; h=27 ;};	// Û
class CharCode212 {PaaFileNumber=2; x=24 ; y=0  ; w=9  ; h=27 ;};	// Ù
class CharCode213 {PaaFileNumber=2; x=0  ; y=28 ; w=9  ; h=27 ;};	// ı
class CharCode214 {PaaFileNumber=2; x=12 ; y=28 ; w=9  ; h=27 ;};	// ˆ
class CharCode215 {PaaFileNumber=2; x=24 ; y=28 ; w=10 ; h=21 ;};	// ˜
class CharCode216 {PaaFileNumber=2; x=36 ; y=0  ; w=9  ; h=27 ;};	// ¯
class CharCode217 {PaaFileNumber=2; x=48 ; y=0  ; w=9  ; h=27 ;};	// ˘
class CharCode218 {PaaFileNumber=2; x=60 ; y=0  ; w=9  ; h=27 ;};	// ˙
class CharCode219 {PaaFileNumber=2; x=36 ; y=28 ; w=9  ; h=27 ;};	// ˚
class CharCode220 {PaaFileNumber=2; x=48 ; y=28 ; w=9  ; h=27 ;};	// ¸
class CharCode221 {PaaFileNumber=2; x=60 ; y=28 ; w=9  ; h=30 ;};	// ˝
class CharCode222 {PaaFileNumber=2; x=24 ; y=52 ; w=8  ; h=30 ;};	// ˛
class CharCode223 {PaaFileNumber=2; x=0  ; y=56 ; w=9  ; h=30 ;};	// ˇ
class CharCode992 {PaaFileNumber=3; x=1  ; y=1  ; w=16 ; h=25 ;};	// 
class CharCode993 {PaaFileNumber=3; x=21 ; y=1  ; w=16 ; h=25 ;};	// 
class CharCode994 {PaaFileNumber=3; x=1  ; y=29 ; w=22 ; h=25 ;};	// 
class CharCode995 {PaaFileNumber=3; x=29 ; y=29 ; w=15 ; h=25 ;};	// 
class CharCode996 {PaaFileNumber=3; x=41 ; y=1  ; w=17 ; h=25 ;};	// 
class CharCode997 {PaaFileNumber=3; x=61 ; y=1  ; w=16 ; h=25 ;};	// 
class CharCode998 {PaaFileNumber=3; x=49 ; y=29 ; w=5  ; h=25 ;};	// 
class CharCode999 {PaaFileNumber=3; x=57 ; y=29 ; w=9  ; h=25 ;};	// 
class CharCode1000 {PaaFileNumber=3; x=1  ; y=57 ; w=13 ; h=25 ;};	// 
class CharCode1001 {PaaFileNumber=3; x=17 ; y=57 ; w=27 ; h=25 ;};	// 	
class CharCode1002 {PaaFileNumber=3; x=49 ; y=57 ; w=26 ; h=25 ;};	// 

class CharCode1003 {PaaFileNumber=3; x=81 ; y=1  ; w=21 ; h=25 ;};	// 
class CharCode1004 {PaaFileNumber=3; x=69 ; y=29 ; w=15 ; h=25 ;};	// 
class CharCode1005 {PaaFileNumber=3; x=89 ; y=29 ; w=16 ; h=25 ;};	// 
class CharCode1006 {PaaFileNumber=3; x=81 ; y=57 ; w=17 ; h=25 ;};	// 
class CharCode1007 {PaaFileNumber=3; x=1  ; y=85 ; w=17 ; h=30 ;};	// 
class CharCode1008 {PaaFileNumber=3; x=21 ; y=85 ; w=18 ; h=25 ;};	// 
class CharCode1009 {PaaFileNumber=3; x=45 ; y=85 ; w=17 ; h=25 ;};	// 
class CharCode1010 {PaaFileNumber=3; x=65 ; y=85 ; w=17 ; h=25 ;};	// 
class CharCode1011 {PaaFileNumber=3; x=85 ; y=85 ; w=14 ; h=25 ;};	// 
class CharCode1012 {PaaFileNumber=3; x=109; y=1  ; w=18 ; h=29 ;};	// 
class CharCode1013 {PaaFileNumber=3; x=109; y=33 ; w=16 ; h=25 ;};	// 
class CharCode1014 {PaaFileNumber=3; x=129; y=33 ; w=22 ; h=25 ;};	// 
class CharCode1015 {PaaFileNumber=3; x=105; y=61 ; w=16 ; h=25 ;};	// 
class CharCode1016 {PaaFileNumber=3; x=125; y=61 ; w=16 ; h=25 ;};	// 
class CharCode1017 {PaaFileNumber=3; x=105; y=89 ; w=16 ; h=25 ;};	// 
class CharCode1018 {PaaFileNumber=3; x=125; y=89 ; w=15 ; h=25 ;};	// 
class CharCode1019 {PaaFileNumber=3; x=133; y=1  ; w=17 ; h=25 ;};	// 
class CharCode1020 {PaaFileNumber=3; x=153; y=1  ; w=20 ; h=25 ;};	// 
class CharCode1021 {PaaFileNumber=3; x=157; y=29 ; w=16 ; h=25 ;};	// 
class CharCode1022 {PaaFileNumber=3; x=157; y=57 ; w=18 ; h=25 ;};	// 
class CharCode1023 {PaaFileNumber=3; x=145; y=85 ; w=16 ; h=25 ;};	// 
class CharCode1024 {PaaFileNumber=3; x=177; y=1  ; w=16 ; h=25 ;};	//  
class CharCode1025 {PaaFileNumber=3; x=177; y=29 ; w=17 ; h=25 ;};	// !
class CharCode1026 {PaaFileNumber=3; x=181; y=57 ; w=16 ; h=25 ;};	// "
class CharCode1027 {PaaFileNumber=3; x=165; y=85 ; w=17 ; h=25 ;};	// #
class CharCode1028 {PaaFileNumber=3; x=185; y=85 ; w=20 ; h=25 ;};	// $
class CharCode1029 {PaaFileNumber=3; x=197; y=1  ; w=18 ; h=25 ;};	// %
class CharCode1030 {PaaFileNumber=3; x=221; y=1  ; w=17 ; h=29 ;};	// &
class CharCode1031 {PaaFileNumber=3; x=197; y=29 ; w=16 ; h=25 ;};	// '
class CharCode1032 {PaaFileNumber=3; x=217; y=33 ; w=23 ; h=25 ;};	// (
class CharCode1033 {PaaFileNumber=3; x=209; y=61 ; w=25 ; h=29 ;};	// )
class CharCode1034 {PaaFileNumber=3; x=209; y=93 ; w=22 ; h=25 ;};	// *
class CharCode1035 {PaaFileNumber=3; x=21 ; y=113; w=22 ; h=25 ;};	// +
class CharCode1036 {PaaFileNumber=3; x=49 ; y=113; w=17 ; h=25 ;};	// ,
class CharCode1037 {PaaFileNumber=3; x=69 ; y=113; w=17 ; h=25 ;};	// -
class CharCode1038 {PaaFileNumber=3; x=89 ; y=117; w=25 ; h=25 ;};	// .
class CharCode1039 {PaaFileNumber=3; x=117; y=117; w=17 ; h=25 ;};	// /
class CharCode1040 {PaaFileNumber=3; x=1  ; y=121; w=14 ; h=25 ;};	// 0
class CharCode1041 {PaaFileNumber=3; x=145; y=113; w=15 ; h=25 ;};	// 1
class CharCode1042 {PaaFileNumber=3; x=21 ; y=141; w=14 ; h=25 ;};	// 2
class CharCode1043 {PaaFileNumber=3; x=41 ; y=141; w=10 ; h=25 ;};	// 3
class CharCode1044 {PaaFileNumber=3; x=57 ; y=141; w=17 ; h=28 ;};	// 4
class CharCode1045 {PaaFileNumber=3; x=137; y=141; w=14 ; h=25 ;};	// 5
class CharCode1046 {PaaFileNumber=3; x=157; y=141; w=18 ; h=25 ;};	// 6
class CharCode1047 {PaaFileNumber=3; x=77 ; y=145; w=12 ; h=25 ;};	// 7
class CharCode1048 {PaaFileNumber=3; x=93 ; y=145; w=13 ; h=25 ;};	// 8
class CharCode1049 {PaaFileNumber=3; x=109; y=145; w=13 ; h=25 ;};	// 9
class CharCode1050 {PaaFileNumber=3; x=1  ; y=149; w=13 ; h=25 ;};	// :
class CharCode1051 {PaaFileNumber=3; x=165; y=113; w=15 ; h=25 ;};	// ;
class CharCode1052 {PaaFileNumber=3; x=185; y=113; w=17 ; h=25 ;};	// <
class CharCode1053 {PaaFileNumber=3; x=181; y=141; w=13 ; h=25 ;};	// =
class CharCode1054 {PaaFileNumber=3; x=17 ; y=169; w=15 ; h=25 ;};	// >
class CharCode1055 {PaaFileNumber=3; x=37 ; y=169; w=13 ; h=25 ;};	// ?
class CharCode1056 {PaaFileNumber=3; x=125; y=169; w=14 ; h=30 ;};	// @
class CharCode1057 {PaaFileNumber=3; x=145; y=169; w=13 ; h=25 ;};	// A
class CharCode1058 {PaaFileNumber=3; x=161; y=169; w=12 ; h=25 ;};	// B
class CharCode1059 {PaaFileNumber=3; x=177; y=169; w=13 ; h=30 ;};	// C
class CharCode1060 {PaaFileNumber=3; x=193; y=169; w=22 ; h=30 ;};	// D
class CharCode1061 {PaaFileNumber=3; x=53 ; y=173; w=14 ; h=25 ;};	// E
class CharCode1062 {PaaFileNumber=3; x=73 ; y=173; w=15 ; h=28 ;};	// F
class CharCode1063 {PaaFileNumber=3; x=93 ; y=173; w=13 ; h=25 ;};	// G
