class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode37  {PaaFileNumber=1; x=37 ; y=93 ; w=14 ; h=18 ;};	// E
class CharCode38  {PaaFileNumber=1; x=109; y=1  ; w=13 ; h=19 ;};	// F
class CharCode39  {PaaFileNumber=1; x=125; y=1  ; w=14 ; h=21 ;};	// G
class CharCode40  {PaaFileNumber=1; x=113; y=25 ; w=15 ; h=17 ;};	// H
class CharCode41  {PaaFileNumber=1; x=113; y=45 ; w=9  ; h=16 ;};	// I
class CharCode42  {PaaFileNumber=1; x=125; y=45 ; w=11 ; h=22 ;};	// J
class CharCode43  {PaaFileNumber=1; x=117; y=73 ; w=16 ; h=17 ;};	// K
class CharCode44  {PaaFileNumber=1; x=117; y=93 ; w=14 ; h=17 ;};	// L
class CharCode45  {PaaFileNumber=1; x=57 ; y=101; w=19 ; h=17 ;};	// M
class CharCode46  {PaaFileNumber=1; x=21 ; y=101; w=14 ; h=17 ;};	// N
class CharCode47  {PaaFileNumber=1; x=81 ; y=101; w=12 ; h=16 ;};	// O
class CharCode48  {PaaFileNumber=1; x=1  ; y=105; w=14 ; h=18 ;};	// P
class CharCode49  {PaaFileNumber=1; x=97 ; y=105; w=14 ; h=17 ;};	// Q
class CharCode50  {PaaFileNumber=1; x=145; y=1  ; w=16 ; h=18 ;};	// R
class CharCode51  {PaaFileNumber=1; x=133; y=25 ; w=15 ; h=18 ;};	// S
class CharCode52  {PaaFileNumber=1; x=153; y=25 ; w=13 ; h=17 ;};	// T
class CharCode53  {PaaFileNumber=1; x=153; y=45 ; w=15 ; h=17 ;};	// U
class CharCode54  {PaaFileNumber=1; x=101; y=61 ; w=11 ; h=18 ;};	// V
class CharCode55  {PaaFileNumber=1; x=141; y=65 ; w=17 ; h=17 ;};	// W
class CharCode56  {PaaFileNumber=1; x=161; y=65 ; w=14 ; h=17 ;};	// X
class CharCode57  {PaaFileNumber=1; x=137; y=85 ; w=12 ; h=21 ;};	// Y
class CharCode58  {PaaFileNumber=1; x=153; y=85 ; w=12 ; h=22 ;};	// Z
class CharCode59  {PaaFileNumber=1; x=165; y=1  ; w=12 ; h=21 ;};	// [
class CharCode60  {PaaFileNumber=1; x=137; y=109; w=7  ; h=18 ;};	// \
class CharCode61  {PaaFileNumber=1; x=181; y=1  ; w=10 ; h=21 ;};	// ]
class CharCode62  {PaaFileNumber=1; x=117; y=113; w=10 ; h=11 ;};	// ^
class CharCode63  {PaaFileNumber=1; x=169; y=25 ; w=11 ; h=19 ;};	// _
class CharCode64  {PaaFileNumber=1; x=13 ; y=13 ; w=6  ; h=7  ;};	// `
class CharCode65  {PaaFileNumber=1; x=185; y=25 ; w=10 ; h=17 ;};	// a
class CharCode66  {PaaFileNumber=1; x=185; y=45 ; w=9  ; h=16 ;};	// b
class CharCode67  {PaaFileNumber=1; x=181; y=65 ; w=7  ; h=16 ;};	// c
class CharCode68  {PaaFileNumber=1; x=193; y=65 ; w=10 ; h=17 ;};	// d
class CharCode69  {PaaFileNumber=1; x=169; y=85 ; w=7  ; h=16 ;};	// e
class CharCode70  {PaaFileNumber=1; x=181; y=85 ; w=7  ; h=21 ;};	// f
class CharCode71  {PaaFileNumber=1; x=193; y=85 ; w=9  ; h=21 ;};	// g
class CharCode72  {PaaFileNumber=1; x=169; y=105; w=9  ; h=16 ;};	// h
class CharCode73  {PaaFileNumber=1; x=181; y=109; w=7  ; h=16 ;};	// i
class CharCode74  {PaaFileNumber=1; x=197; y=1  ; w=8  ; h=21 ;};	// j
class CharCode75  {PaaFileNumber=1; x=193; y=109; w=9  ; h=16 ;};	// k
class CharCode76  {PaaFileNumber=1; x=209; y=1  ; w=8  ; h=17 ;};	// l
class CharCode77  {PaaFileNumber=1; x=221; y=1  ; w=12 ; h=16 ;};	// m
class CharCode78  {PaaFileNumber=1; x=209; y=21 ; w=9  ; h=16 ;};	// n
class CharCode79  {PaaFileNumber=1; x=221; y=21 ; w=7  ; h=16 ;};	// o
class CharCode80  {PaaFileNumber=1; x=201; y=41 ; w=9  ; h=20 ;};	// p
class CharCode81  {PaaFileNumber=1; x=213; y=41 ; w=9  ; h=21 ;};	// q
class CharCode82  {PaaFileNumber=1; x=225; y=41 ; w=7  ; h=16 ;};	// r
class CharCode83  {PaaFileNumber=1; x=225; y=61 ; w=8  ; h=16 ;};	// s
class CharCode84  {PaaFileNumber=1; x=209; y=65 ; w=7  ; h=17 ;};	// t
class CharCode85  {PaaFileNumber=1; x=221; y=81 ; w=9  ; h=16 ;};	// u
class CharCode86  {PaaFileNumber=1; x=205; y=85 ; w=8  ; h=16 ;};	// v
class CharCode87  {PaaFileNumber=1; x=217; y=101; w=11 ; h=16 ;};	// w
class CharCode88  {PaaFileNumber=1; x=205; y=105; w=7  ; h=17 ;};	// x
class CharCode89  {PaaFileNumber=1; x=41 ; y=117; w=9  ; h=21 ;};	// y
class CharCode90  {PaaFileNumber=1; x=21 ; y=121; w=7  ; h=21 ;};	// z
class CharCode91  {PaaFileNumber=1; x=53 ; y=121; w=8  ; h=22 ;};	// {
class CharCode92  {PaaFileNumber=1; x=33 ; y=121; w=7  ; h=21 ;};	// |
class CharCode93  {PaaFileNumber=1; x=65 ; y=121; w=7  ; h=22 ;};	// }
class CharCode94  {PaaFileNumber=1; x=77 ; y=121; w=12 ; h=12 ;};	// ~
class CharCode95  {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// 
class CharCode96  {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ä
class CharCode97  {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// empty
class CharCode98  {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ç
class CharCode99  {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// f with hook
class CharCode100 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ñ
class CharCode101 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ö
class CharCode102 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ü
class CharCode103 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// á
class CharCode104 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// accent
class CharCode105 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// â
class CharCode106 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ä
class CharCode107 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ã
class CharCode108 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// å
class CharCode109 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ç
class CharCode110 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// é
class CharCode111 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// è
class CharCode112 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// empty
class CharCode113 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ë
class CharCode114 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// í
class CharCode115 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ì
class CharCode116 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// î
class CharCode117 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ï
class CharCode118 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ñ
class CharCode119 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ó
class CharCode120 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// small tilde
class CharCode121 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ô
class CharCode122 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ö
class CharCode123 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// õ
class CharCode124 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ú
class CharCode125 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ù
class CharCode126 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// û
class CharCode127 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ü
class CharCode128 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// non-breaking space
class CharCode129 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// °
class CharCode130 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¢
class CharCode131 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// £
class CharCode132 {PaaFileNumber=1; x=93 ; y=125; w=17 ; h=17 ;};	// §
class CharCode133 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// •
class CharCode134 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¶
class CharCode135 {PaaFileNumber=1; x=1  ; y=129; w=14 ; h=19 ;};	// ß
class CharCode136 {PaaFileNumber=1; x=113; y=129; w=15 ; h=6  ;};	// ®
class CharCode137 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ©
class CharCode138 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ™
class CharCode139 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ´
class CharCode140 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¨
class CharCode141 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ≠
class CharCode142 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Æ
class CharCode143 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ø
class CharCode144 {PaaFileNumber=1; x=141; y=49 ; w=8  ; h=6  ;};	// ∞
class CharCode145 {PaaFileNumber=1; x=149; y=113; w=16 ; h=17 ;};	// ±
class CharCode146 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ≤
class CharCode147 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ≥
class CharCode148 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¥
class CharCode149 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// µ
class CharCode150 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ∂
class CharCode151 {PaaFileNumber=1; x=133; y=133; w=11 ; h=12 ;};	// ∑
class CharCode152 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ∏
class CharCode153 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// π
class CharCode154 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ∫
class CharCode155 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ª
class CharCode156 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// º
class CharCode157 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ω
class CharCode158 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// æ
class CharCode159 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ø
class CharCode160 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¿
class CharCode161 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¡
class CharCode162 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¬
class CharCode163 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// √
class CharCode164 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ƒ
class CharCode165 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ≈
class CharCode166 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ∆
class CharCode167 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// «
class CharCode168 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// »
class CharCode169 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// …
class CharCode170 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	//  
class CharCode171 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// À
class CharCode172 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ã
class CharCode173 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Õ
class CharCode174 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Œ
class CharCode175 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// œ
class CharCode176 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// –
class CharCode177 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// —
class CharCode178 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// “
class CharCode179 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ”
class CharCode180 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ‘
class CharCode181 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ’
class CharCode182 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ÷
class CharCode183 {PaaFileNumber=1; x=149; y=133; w=16 ; h=17 ;};	// ◊
class CharCode184 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ÿ
class CharCode185 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ÿ
class CharCode186 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ⁄
class CharCode187 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// €
class CharCode188 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ‹
class CharCode189 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ›
class CharCode190 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ﬁ
class CharCode191 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ﬂ
class CharCode192 {PaaFileNumber=1; x=77 ; y=137; w=15 ; h=16 ;};	// ‡
class CharCode193 {PaaFileNumber=1; x=113; y=141; w=15 ; h=16 ;};	// ·
class CharCode194 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ‚
class CharCode195 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// „
class CharCode196 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ‰
class CharCode197 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Â
class CharCode198 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ê
class CharCode199 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Á
class CharCode200 {PaaFileNumber=1; x=21 ; y=145; w=13 ; h=16 ;};	// Ë
class CharCode201 {PaaFileNumber=1; x=37 ; y=145; w=13 ; h=16 ;};	// È
class CharCode202 {PaaFileNumber=1; x=97 ; y=145; w=13 ; h=16 ;};	// Í
class CharCode203 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Î
class CharCode204 {PaaFileNumber=1; x=53 ; y=149; w=12 ; h=16 ;};	// Ï
class CharCode205 {PaaFileNumber=1; x=133; y=149; w=12 ; h=16 ;};	// Ì
class CharCode206 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ó
class CharCode207 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ô
class CharCode208 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// 
class CharCode209 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ò
class CharCode210 {PaaFileNumber=1; x=1  ; y=153; w=14 ; h=16 ;};	// Ú
class CharCode211 {PaaFileNumber=1; x=149; y=153; w=14 ; h=16 ;};	// Û
class CharCode212 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// Ù
class CharCode213 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ı
class CharCode214 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ˆ
class CharCode215 {PaaFileNumber=1; x=69 ; y=157; w=17 ; h=15 ;};	// ˜
class CharCode216 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ¯
class CharCode217 {PaaFileNumber=1; x=113; y=161; w=14 ; h=16 ;};	// ˘
class CharCode218 {PaaFileNumber=1; x=169; y=129; w=14 ; h=16 ;};	// ˙
class CharCode219 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ˚
class CharCode220 {PaaFileNumber=1; x=189; y=129; w=14 ; h=16 ;};	// ¸
class CharCode221 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ˝
class CharCode222 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ˛
class CharCode223 {PaaFileNumber=1; x=49 ; y=21 ; w=0  ; h=0  ;};	// ˇ
class CharCode224 {PaaFileNumber=2; x=1  ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode225 {PaaFileNumber=2; x=25 ; y=1  ; w=14 ; h=16 ;};	// 
class CharCode226 {PaaFileNumber=2; x=1  ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode227 {PaaFileNumber=2; x=25 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode228 {PaaFileNumber=2; x=45 ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode229 {PaaFileNumber=2; x=49 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode230 {PaaFileNumber=2; x=1  ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode231 {PaaFileNumber=2; x=25 ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode232 {PaaFileNumber=2; x=49 ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode233 {PaaFileNumber=2; x=1  ; y=61 ; w=18 ; h=17 ;};	// 	
class CharCode234 {PaaFileNumber=2; x=25 ; y=61 ; w=18 ; h=17 ;};	// 

class CharCode235 {PaaFileNumber=2; x=49 ; y=61 ; w=18 ; h=17 ;};	// 
class CharCode236 {PaaFileNumber=2; x=69 ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode237 {PaaFileNumber=2; x=93 ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode238 {PaaFileNumber=2; x=73 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode239 {PaaFileNumber=2; x=97 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode240 {PaaFileNumber=2; x=73 ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode241 {PaaFileNumber=2; x=97 ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode242 {PaaFileNumber=2; x=73 ; y=61 ; w=18 ; h=17 ;};	// 
class CharCode243 {PaaFileNumber=2; x=97 ; y=61 ; w=13 ; h=16 ;};	// 
class CharCode244 {PaaFileNumber=2; x=1  ; y=81 ; w=18 ; h=17 ;};	// 
class CharCode245 {PaaFileNumber=2; x=25 ; y=81 ; w=18 ; h=17 ;};	// 
class CharCode246 {PaaFileNumber=2; x=49 ; y=81 ; w=18 ; h=17 ;};	// 
class CharCode247 {PaaFileNumber=2; x=73 ; y=81 ; w=18 ; h=17 ;};	// 
class CharCode248 {PaaFileNumber=2; x=97 ; y=81 ; w=18 ; h=17 ;};	// 
class CharCode249 {PaaFileNumber=2; x=117; y=1  ; w=18 ; h=17 ;};	// 
class CharCode250 {PaaFileNumber=2; x=121; y=21 ; w=18 ; h=17 ;};	// 
class CharCode251 {PaaFileNumber=2; x=121; y=41 ; w=13 ; h=16 ;};	// 
class CharCode252 {PaaFileNumber=2; x=113; y=61 ; w=18 ; h=17 ;};	// 
class CharCode253 {PaaFileNumber=2; x=121; y=81 ; w=18 ; h=17 ;};	// 
class CharCode254 {PaaFileNumber=2; x=1  ; y=101; w=18 ; h=17 ;};	// 
class CharCode255 {PaaFileNumber=2; x=25 ; y=101; w=18 ; h=17 ;};	// 
class CharCode256 {PaaFileNumber=2; x=49 ; y=101; w=18 ; h=17 ;};	//  
class CharCode257 {PaaFileNumber=2; x=73 ; y=101; w=18 ; h=17 ;};	// !
class CharCode258 {PaaFileNumber=2; x=97 ; y=101; w=18 ; h=17 ;};	// "
class CharCode259 {PaaFileNumber=2; x=121; y=101; w=18 ; h=17 ;};	// #
class CharCode260 {PaaFileNumber=2; x=141; y=1  ; w=18 ; h=17 ;};	// $
class CharCode261 {PaaFileNumber=2; x=145; y=21 ; w=18 ; h=17 ;};	// %
class CharCode262 {PaaFileNumber=2; x=137; y=41 ; w=18 ; h=17 ;};	// &
class CharCode263 {PaaFileNumber=2; x=161; y=41 ; w=18 ; h=17 ;};	// '
class CharCode264 {PaaFileNumber=2; x=137; y=61 ; w=18 ; h=17 ;};	// (
class CharCode265 {PaaFileNumber=2; x=161; y=61 ; w=18 ; h=17 ;};	// )
class CharCode266 {PaaFileNumber=2; x=145; y=81 ; w=18 ; h=17 ;};	// *
class CharCode267 {PaaFileNumber=2; x=145; y=101; w=12 ; h=16 ;};	// +
class CharCode268 {PaaFileNumber=2; x=161; y=101; w=18 ; h=17 ;};	// ,
class CharCode269 {PaaFileNumber=2; x=165; y=1  ; w=18 ; h=17 ;};	// -
class CharCode270 {PaaFileNumber=2; x=189; y=1  ; w=18 ; h=17 ;};	// .
class CharCode271 {PaaFileNumber=2; x=169; y=21 ; w=18 ; h=17 ;};	// /
class CharCode272 {PaaFileNumber=2; x=193; y=21 ; w=18 ; h=17 ;};	// 0
class CharCode273 {PaaFileNumber=2; x=185; y=41 ; w=18 ; h=17 ;};	// 1
class CharCode274 {PaaFileNumber=2; x=185; y=61 ; w=18 ; h=17 ;};	// 2
class CharCode275 {PaaFileNumber=2; x=169; y=81 ; w=18 ; h=17 ;};	// 3
class CharCode276 {PaaFileNumber=2; x=193; y=81 ; w=18 ; h=17 ;};	// 4
class CharCode277 {PaaFileNumber=2; x=185; y=101; w=18 ; h=17 ;};	// 5
class CharCode278 {PaaFileNumber=2; x=213; y=1  ; w=18 ; h=17 ;};	// 6
class CharCode279 {PaaFileNumber=2; x=217; y=21 ; w=18 ; h=17 ;};	// 7
class CharCode280 {PaaFileNumber=2; x=209; y=41 ; w=18 ; h=17 ;};	// 8
class CharCode281 {PaaFileNumber=2; x=209; y=61 ; w=18 ; h=17 ;};	// 9
class CharCode282 {PaaFileNumber=2; x=217; y=81 ; w=18 ; h=17 ;};	// :
class CharCode283 {PaaFileNumber=2; x=209; y=101; w=18 ; h=17 ;};	// ;
class CharCode284 {PaaFileNumber=2; x=1  ; y=121; w=18 ; h=17 ;};	// <
class CharCode285 {PaaFileNumber=2; x=25 ; y=121; w=18 ; h=17 ;};	// =
class CharCode286 {PaaFileNumber=2; x=49 ; y=121; w=18 ; h=17 ;};	// >
class CharCode287 {PaaFileNumber=2; x=73 ; y=121; w=18 ; h=17 ;};	// ?
class CharCode288 {PaaFileNumber=2; x=97 ; y=121; w=18 ; h=17 ;};	// @
class CharCode289 {PaaFileNumber=2; x=121; y=121; w=18 ; h=17 ;};	// A
class CharCode290 {PaaFileNumber=2; x=145; y=121; w=18 ; h=17 ;};	// B
class CharCode291 {PaaFileNumber=2; x=1  ; y=141; w=18 ; h=17 ;};	// C
