class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode41  {PaaFileNumber=1; x=108; y=0  ; w=11 ; h=20 ;};	// I
class CharCode42  {PaaFileNumber=1; x=120; y=0  ; w=12 ; h=20 ;};	// J
class CharCode43  {PaaFileNumber=1; x=108; y=20 ; w=14 ; h=20 ;};	// K
class CharCode44  {PaaFileNumber=1; x=124; y=20 ; w=12 ; h=20 ;};	// L
class CharCode45  {PaaFileNumber=1; x=108; y=40 ; w=18 ; h=20 ;};	// M
class CharCode46  {PaaFileNumber=1; x=128; y=40 ; w=15 ; h=20 ;};	// N
class CharCode47  {PaaFileNumber=1; x=108; y=60 ; w=12 ; h=20 ;};	// O
class CharCode48  {PaaFileNumber=1; x=120; y=60 ; w=14 ; h=20 ;};	// P
class CharCode49  {PaaFileNumber=1; x=100; y=80 ; w=14 ; h=21 ;};	// Q
class CharCode50  {PaaFileNumber=1; x=116; y=80 ; w=13 ; h=20 ;};	// R
class CharCode51  {PaaFileNumber=1; x=0  ; y=100; w=13 ; h=20 ;};	// S
class CharCode52  {PaaFileNumber=1; x=52 ; y=100; w=14 ; h=20 ;};	// T
class CharCode53  {PaaFileNumber=1; x=116; y=100; w=15 ; h=20 ;};	// U
class CharCode54  {PaaFileNumber=1; x=84 ; y=104; w=14 ; h=20 ;};	// V
class CharCode55  {PaaFileNumber=1; x=32 ; y=108; w=20 ; h=20 ;};	// W
class CharCode56  {PaaFileNumber=1; x=100; y=104; w=11 ; h=20 ;};	// X
class CharCode57  {PaaFileNumber=1; x=0  ; y=120; w=18 ; h=20 ;};	// Y
class CharCode58  {PaaFileNumber=1; x=68 ; y=116; w=13 ; h=20 ;};	// Z
class CharCode59  {PaaFileNumber=1; x=20 ; y=112; w=10 ; h=20 ;};	// [
class CharCode60  {PaaFileNumber=1; x=40 ; y=68 ; w=8  ; h=18 ;};	// \
class CharCode61  {PaaFileNumber=1; x=52 ; y=120; w=13 ; h=21 ;};	// ]
class CharCode62  {PaaFileNumber=1; x=112; y=120; w=9  ; h=12 ;};	// ^
class CharCode63  {PaaFileNumber=1; x=124; y=120; w=10 ; h=21 ;};	// _
class CharCode64  {PaaFileNumber=1; x=68 ; y=36 ; w=4  ; h=16 ;};	// `
class CharCode65  {PaaFileNumber=1; x=84 ; y=124; w=13 ; h=22 ;};	// a
class CharCode66  {PaaFileNumber=1; x=100; y=124; w=8  ; h=20 ;};	// b
class CharCode67  {PaaFileNumber=1; x=32 ; y=128; w=13 ; h=21 ;};	// c
class CharCode68  {PaaFileNumber=1; x=136; y=0  ; w=14 ; h=21 ;};	// d
class CharCode69  {PaaFileNumber=1; x=152; y=0  ; w=11 ; h=21 ;};	// e
class CharCode70  {PaaFileNumber=1; x=144; y=24 ; w=13 ; h=21 ;};	// f
class CharCode71  {PaaFileNumber=1; x=160; y=24 ; w=12 ; h=25 ;};	// g
class CharCode72  {PaaFileNumber=1; x=144; y=48 ; w=12 ; h=21 ;};	// h
class CharCode73  {PaaFileNumber=1; x=156; y=52 ; w=8  ; h=20 ;};	// i
class CharCode74  {PaaFileNumber=1; x=136; y=72 ; w=13 ; h=28 ;};	// j
class CharCode75  {PaaFileNumber=1; x=152; y=72 ; w=12 ; h=21 ;};	// k
class CharCode76  {PaaFileNumber=1; x=152; y=96 ; w=9  ; h=21 ;};	// l
class CharCode77  {PaaFileNumber=1; x=132; y=100; w=18 ; h=20 ;};	// m
class CharCode78  {PaaFileNumber=1; x=136; y=120; w=14 ; h=20 ;};	// n
class CharCode79  {PaaFileNumber=1; x=152; y=120; w=8  ; h=20 ;};	// o
class CharCode80  {PaaFileNumber=1; x=160; y=120; w=12 ; h=25 ;};	// p
class CharCode81  {PaaFileNumber=1; x=20 ; y=132; w=12 ; h=27 ;};	// q
class CharCode82  {PaaFileNumber=1; x=108; y=132; w=9  ; h=20 ;};	// r
class CharCode83  {PaaFileNumber=1; x=68 ; y=136; w=11 ; h=21 ;};	// s
class CharCode84  {PaaFileNumber=1; x=0  ; y=140; w=11 ; h=20 ;};	// t
class CharCode85  {PaaFileNumber=1; x=136; y=140; w=13 ; h=21 ;};	// u
class CharCode86  {PaaFileNumber=1; x=48 ; y=144; w=9  ; h=21 ;};	// v
class CharCode87  {PaaFileNumber=1; x=120; y=144; w=16 ; h=21 ;};	// w
class CharCode88  {PaaFileNumber=1; x=80 ; y=148; w=9  ; h=20 ;};	// x
class CharCode89  {PaaFileNumber=1; x=92 ; y=148; w=12 ; h=25 ;};	// y
class CharCode90  {PaaFileNumber=1; x=152; y=148; w=11 ; h=28 ;};	// z
class CharCode91  {PaaFileNumber=1; x=32 ; y=152; w=13 ; h=21 ;};	// {
class CharCode92  {PaaFileNumber=1; x=12 ; y=140; w=6  ; h=22 ;};	// |
class CharCode93  {PaaFileNumber=1; x=104; y=152; w=13 ; h=20 ;};	// }
class CharCode94  {PaaFileNumber=1; x=60 ; y=160; w=13 ; h=17 ;};	// ~
class CharCode95  {PaaFileNumber=1; x=164; y=0  ; w=16 ; h=20 ;};	// 
class CharCode96  {PaaFileNumber=1; x=180; y=0  ; w=16 ; h=20 ;};	// Ä
class CharCode97  {PaaFileNumber=1; x=172; y=20 ; w=16 ; h=20 ;};	// empty
class CharCode98  {PaaFileNumber=1; x=0  ; y=160; w=3  ; h=22 ;};	// Ç
class CharCode99  {PaaFileNumber=1; x=188; y=20 ; w=14 ; h=24 ;};	// f with hook
class CharCode100 {PaaFileNumber=1; x=20 ; y=160; w=11 ; h=21 ;};	// Ñ
class CharCode101 {PaaFileNumber=1; x=172; y=40 ; w=13 ; h=20 ;};	// Ö
class CharCode102 {PaaFileNumber=1; x=4  ; y=160; w=8  ; h=22 ;};	// Ü
class CharCode103 {PaaFileNumber=1; x=188; y=44 ; w=8  ; h=22 ;};	// á
class CharCode104 {PaaFileNumber=1; x=84 ; y=68 ; w=7  ; h=9  ;};	// accent
class CharCode105 {PaaFileNumber=1; x=164; y=60 ; w=21 ; h=21 ;};	// â
class CharCode106 {PaaFileNumber=1; x=188; y=68 ; w=13 ; h=20 ;};	// ä
class CharCode107 {PaaFileNumber=1; x=164; y=84 ; w=13 ; h=20 ;};	// ã
class CharCode108 {PaaFileNumber=1; x=180; y=88 ; w=18 ; h=21 ;};	// å
class CharCode109 {PaaFileNumber=1; x=172; y=112; w=16 ; h=20 ;};	// ç
class CharCode110 {PaaFileNumber=1; x=188; y=112; w=13 ; h=20 ;};	// é
class CharCode111 {PaaFileNumber=1; x=172; y=132; w=16 ; h=20 ;};	// è
class CharCode112 {PaaFileNumber=1; x=188; y=132; w=16 ; h=20 ;};	// empty
class CharCode113 {PaaFileNumber=1; x=92 ; y=44 ; w=3  ; h=10 ;};	// ë
class CharCode114 {PaaFileNumber=1; x=164; y=152; w=9  ; h=9  ;};	// í
class CharCode115 {PaaFileNumber=1; x=16 ; y=80 ; w=5  ; h=9  ;};	// ì
class CharCode116 {PaaFileNumber=1; x=0  ; y=72 ; w=12 ; h=8  ;};	// î
class CharCode117 {PaaFileNumber=1; x=176; y=152; w=6  ; h=17 ;};	// ï
class CharCode118 {PaaFileNumber=1; x=184; y=152; w=8  ; h=17 ;};	// ñ
class CharCode119 {PaaFileNumber=1; x=192; y=152; w=11 ; h=17 ;};	// ó
class CharCode120 {PaaFileNumber=1; x=164; y=104; w=11 ; h=6  ;};	// small tilde
class CharCode121 {PaaFileNumber=1; x=136; y=164; w=14 ; h=12 ;};	// ô
class CharCode122 {PaaFileNumber=1; x=164; y=164; w=11 ; h=21 ;};	// ö
class CharCode123 {PaaFileNumber=1; x=48 ; y=168; w=12 ; h=21 ;};	// õ
class CharCode124 {PaaFileNumber=1; x=76 ; y=168; w=15 ; h=21 ;};	// ú
class CharCode125 {PaaFileNumber=1; x=120; y=168; w=16 ; h=20 ;};	// ù
class CharCode126 {PaaFileNumber=1; x=104; y=172; w=11 ; h=28 ;};	// û
class CharCode127 {PaaFileNumber=1; x=176; y=172; w=18 ; h=20 ;};	// ü
class CharCode128 {PaaFileNumber=1; x=0  ; y=16 ; w=1  ; h=1  ;};	// non-breaking space
class CharCode129 {PaaFileNumber=1; x=32 ; y=92 ; w=6  ; h=16 ;};	// °
class CharCode130 {PaaFileNumber=1; x=32 ; y=176; w=13 ; h=23 ;};	// ¢
class CharCode131 {PaaFileNumber=1; x=92 ; y=176; w=12 ; h=20 ;};	// £
class CharCode132 {PaaFileNumber=1; x=136; y=176; w=11 ; h=17 ;};	// §
class CharCode133 {PaaFileNumber=1; x=0  ; y=184; w=19 ; h=20 ;};	// •
class CharCode134 {PaaFileNumber=1; x=148; y=176; w=6  ; h=22 ;};	// ¶
class CharCode135 {PaaFileNumber=1; x=60 ; y=180; w=13 ; h=24 ;};	// ß
class CharCode136 {PaaFileNumber=1; x=136; y=24 ; w=7  ; h=6  ;};	// ®
class CharCode137 {PaaFileNumber=1; x=116; y=188; w=17 ; h=21 ;};	// ©
class CharCode138 {PaaFileNumber=1; x=60 ; y=144; w=7  ; h=13 ;};	// ™
class CharCode139 {PaaFileNumber=1; x=156; y=188; w=19 ; h=20 ;};	// ´
class CharCode140 {PaaFileNumber=1; x=176; y=192; w=24 ; h=22 ;};	// ¨
class CharCode141 {PaaFileNumber=1; x=12 ; y=164; w=8  ; h=17 ;};	// ≠
class CharCode142 {PaaFileNumber=1; x=204; y=0  ; w=17 ; h=21 ;};	// Æ
class CharCode143 {PaaFileNumber=1; x=136; y=60 ; w=6  ; h=9  ;};	// Ø
class CharCode144 {PaaFileNumber=1; x=156; y=176; w=7  ; h=11 ;};	// ∞
class CharCode145 {PaaFileNumber=1; x=20 ; y=184; w=12 ; h=20 ;};	// ±
class CharCode146 {PaaFileNumber=1; x=48 ; y=192; w=6  ; h=13 ;};	// ≤
class CharCode147 {PaaFileNumber=1; x=76 ; y=192; w=5  ; h=13 ;};	// ≥
class CharCode148 {PaaFileNumber=1; x=136; y=32 ; w=5  ; h=8  ;};	// ¥
class CharCode149 {PaaFileNumber=1; x=224; y=0  ; w=13 ; h=24 ;};	// µ
class CharCode150 {PaaFileNumber=1; x=204; y=24 ; w=13 ; h=20 ;};	// ∂
class CharCode151 {PaaFileNumber=1; x=84 ; y=192; w=5  ; h=15 ;};	// ∑
class CharCode152 {PaaFileNumber=1; x=220; y=24 ; w=7  ; h=25 ;};	// ∏
class CharCode153 {PaaFileNumber=1; x=112; y=104; w=4  ; h=15 ;};	// π
class CharCode154 {PaaFileNumber=1; x=52 ; y=88 ; w=4  ; h=11 ;};	// ∫
class CharCode155 {PaaFileNumber=1; x=196; y=44 ; w=15 ; h=21 ;};	// ª
class CharCode156 {PaaFileNumber=1; x=212; y=52 ; w=11 ; h=21 ;};	// º
class CharCode157 {PaaFileNumber=1; x=224; y=52 ; w=9  ; h=20 ;};	// Ω
class CharCode158 {PaaFileNumber=1; x=224; y=72 ; w=11 ; h=21 ;};	// æ
class CharCode159 {PaaFileNumber=1; x=204; y=76 ; w=10 ; h=19 ;};	// ø
class CharCode160 {PaaFileNumber=1; x=204; y=96 ; w=15 ; h=20 ;};	// ¿
class CharCode161 {PaaFileNumber=1; x=220; y=96 ; w=15 ; h=20 ;};	// ¡
class CharCode162 {PaaFileNumber=1; x=204; y=116; w=15 ; h=20 ;};	// ¬
class CharCode163 {PaaFileNumber=1; x=220; y=116; w=15 ; h=20 ;};	// √
class CharCode164 {PaaFileNumber=1; x=204; y=136; w=15 ; h=20 ;};	// ƒ
class CharCode165 {PaaFileNumber=1; x=220; y=136; w=15 ; h=20 ;};	// ≈
class CharCode166 {PaaFileNumber=1; x=204; y=156; w=19 ; h=21 ;};	// ∆
class CharCode167 {PaaFileNumber=1; x=224; y=156; w=13 ; h=25 ;};	// «
class CharCode168 {PaaFileNumber=1; x=200; y=180; w=11 ; h=21 ;};	// »
class CharCode169 {PaaFileNumber=1; x=212; y=180; w=11 ; h=21 ;};	// …
class CharCode170 {PaaFileNumber=1; x=224; y=184; w=11 ; h=21 ;};	//  
class CharCode171 {PaaFileNumber=1; x=92 ; y=196; w=11 ; h=21 ;};	// À
class CharCode172 {PaaFileNumber=1; x=136; y=196; w=11 ; h=20 ;};	// Ã
class CharCode173 {PaaFileNumber=1; x=32 ; y=200; w=11 ; h=20 ;};	// Õ
class CharCode174 {PaaFileNumber=1; x=104; y=200; w=11 ; h=20 ;};	// Œ
class CharCode175 {PaaFileNumber=1; x=0  ; y=204; w=11 ; h=20 ;};	// œ
class CharCode176 {PaaFileNumber=1; x=12 ; y=204; w=15 ; h=21 ;};	// –
class CharCode177 {PaaFileNumber=1; x=56 ; y=204; w=15 ; h=20 ;};	// —
class CharCode178 {PaaFileNumber=1; x=200; y=204; w=12 ; h=20 ;};	// “
class CharCode179 {PaaFileNumber=1; x=212; y=204; w=12 ; h=20 ;};	// ”
class CharCode180 {PaaFileNumber=1; x=44 ; y=208; w=12 ; h=20 ;};	// ‘
class CharCode181 {PaaFileNumber=1; x=72 ; y=208; w=14 ; h=20 ;};	// ’
class CharCode182 {PaaFileNumber=1; x=148; y=208; w=13 ; h=20 ;};	// ÷
class CharCode183 {PaaFileNumber=1; x=164; y=208; w=9  ; h=17 ;};	// ◊
class CharCode184 {PaaFileNumber=1; x=224; y=208; w=12 ; h=22 ;};	// ÿ
class CharCode185 {PaaFileNumber=1; x=116; y=212; w=15 ; h=20 ;};	// Ÿ
class CharCode186 {PaaFileNumber=1; x=132; y=216; w=15 ; h=20 ;};	// ⁄
class CharCode187 {PaaFileNumber=1; x=176; y=216; w=15 ; h=20 ;};	// €
class CharCode188 {PaaFileNumber=1; x=28 ; y=220; w=15 ; h=20 ;};	// ‹
class CharCode189 {PaaFileNumber=1; x=88 ; y=220; w=18 ; h=20 ;};	// ›
class CharCode190 {PaaFileNumber=1; x=56 ; y=224; w=13 ; h=20 ;};	// ﬁ
class CharCode191 {PaaFileNumber=1; x=192; y=224; w=14 ; h=23 ;};	// ﬂ
class CharCode192 {PaaFileNumber=1; x=208; y=224; w=13 ; h=22 ;};	// ‡
class CharCode193 {PaaFileNumber=2; x=0  ; y=0  ; w=13 ; h=22 ;};	// ·
class CharCode194 {PaaFileNumber=2; x=16 ; y=0  ; w=13 ; h=22 ;};	// ‚
class CharCode195 {PaaFileNumber=2; x=32 ; y=0  ; w=13 ; h=22 ;};	// „
class CharCode196 {PaaFileNumber=2; x=0  ; y=24 ; w=13 ; h=22 ;};	// ‰
class CharCode197 {PaaFileNumber=2; x=16 ; y=24 ; w=13 ; h=22 ;};	// Â
class CharCode198 {PaaFileNumber=2; x=32 ; y=24 ; w=15 ; h=21 ;};	// Ê
class CharCode199 {PaaFileNumber=2; x=48 ; y=0  ; w=13 ; h=24 ;};	// Á
class CharCode200 {PaaFileNumber=2; x=64 ; y=0  ; w=11 ; h=21 ;};	// Ë
class CharCode201 {PaaFileNumber=2; x=48 ; y=24 ; w=11 ; h=21 ;};	// È
class CharCode202 {PaaFileNumber=2; x=60 ; y=24 ; w=11 ; h=21 ;};	// Í
class CharCode203 {PaaFileNumber=2; x=0  ; y=48 ; w=11 ; h=21 ;};	// Î
class CharCode204 {PaaFileNumber=2; x=12 ; y=48 ; w=5  ; h=20 ;};	// Ï
class CharCode205 {PaaFileNumber=2; x=20 ; y=48 ; w=8  ; h=20 ;};	// Ì
class CharCode206 {PaaFileNumber=2; x=28 ; y=48 ; w=7  ; h=20 ;};	// Ó
class CharCode207 {PaaFileNumber=2; x=36 ; y=48 ; w=9  ; h=20 ;};	// Ô
class CharCode208 {PaaFileNumber=2; x=48 ; y=48 ; w=10 ; h=20 ;};	// 
class CharCode209 {PaaFileNumber=2; x=60 ; y=48 ; w=14 ; h=20 ;};	// Ò
class CharCode210 {PaaFileNumber=2; x=76 ; y=0  ; w=8  ; h=20 ;};	// Ú
class CharCode211 {PaaFileNumber=2; x=84 ; y=0  ; w=8  ; h=20 ;};	// Û
class CharCode212 {PaaFileNumber=2; x=92 ; y=0  ; w=8  ; h=20 ;};	// Ù
class CharCode213 {PaaFileNumber=2; x=76 ; y=20 ; w=10 ; h=20 ;};	// ı
class CharCode214 {PaaFileNumber=2; x=88 ; y=20 ; w=9  ; h=20 ;};	// ˆ
class CharCode215 {PaaFileNumber=2; x=76 ; y=40 ; w=9  ; h=19 ;};	// ˜
class CharCode216 {PaaFileNumber=2; x=88 ; y=40 ; w=8  ; h=22 ;};	// ¯
class CharCode217 {PaaFileNumber=2; x=96 ; y=40 ; w=13 ; h=21 ;};	// ˘
class CharCode218 {PaaFileNumber=2; x=76 ; y=64 ; w=13 ; h=21 ;};	// ˙
class CharCode219 {PaaFileNumber=2; x=92 ; y=64 ; w=13 ; h=21 ;};	// ˚
class CharCode220 {PaaFileNumber=2; x=12 ; y=68 ; w=13 ; h=21 ;};	// ¸
class CharCode221 {PaaFileNumber=2; x=28 ; y=68 ; w=12 ; h=25 ;};	// ˝
class CharCode222 {PaaFileNumber=2; x=40 ; y=68 ; w=12 ; h=25 ;};	// ˛
class CharCode223 {PaaFileNumber=2; x=52 ; y=68 ; w=12 ; h=25 ;};	// ˇ
class CharCode992 {PaaFileNumber=3; x=2  ; y=2  ; w=19 ; h=18 ;};	// 
class CharCode993 {PaaFileNumber=3; x=25 ; y=2  ; w=9  ; h=17 ;};	// 
class CharCode994 {PaaFileNumber=3; x=38 ; y=2  ; w=19 ; h=18 ;};	// 
class CharCode995 {PaaFileNumber=3; x=61 ; y=2  ; w=19 ; h=18 ;};	// 
class CharCode996 {PaaFileNumber=3; x=84 ; y=2  ; w=19 ; h=18 ;};	// 
class CharCode997 {PaaFileNumber=3; x=107; y=2  ; w=19 ; h=18 ;};	// 
class CharCode998 {PaaFileNumber=3; x=2  ; y=24 ; w=19 ; h=18 ;};	// 
class CharCode999 {PaaFileNumber=3; x=25 ; y=24 ; w=19 ; h=18 ;};	// 
class CharCode1000 {PaaFileNumber=3; x=48 ; y=24 ; w=19 ; h=18 ;};	// 
class CharCode1001 {PaaFileNumber=3; x=71 ; y=24 ; w=19 ; h=18 ;};	// 	
class CharCode1002 {PaaFileNumber=3; x=94 ; y=24 ; w=19 ; h=18 ;};	// 

class CharCode1003 {PaaFileNumber=3; x=2  ; y=46 ; w=19 ; h=18 ;};	// 
class CharCode1004 {PaaFileNumber=3; x=25 ; y=46 ; w=19 ; h=18 ;};	// 
class CharCode1005 {PaaFileNumber=3; x=48 ; y=46 ; w=19 ; h=18 ;};	// 
class CharCode1006 {PaaFileNumber=3; x=71 ; y=46 ; w=19 ; h=18 ;};	// 
class CharCode1007 {PaaFileNumber=3; x=94 ; y=46 ; w=19 ; h=18 ;};	// 
class CharCode1008 {PaaFileNumber=3; x=2  ; y=68 ; w=13 ; h=14 ;};	// 
class CharCode1009 {PaaFileNumber=3; x=19 ; y=68 ; w=10 ; h=14 ;};	// 
class CharCode1010 {PaaFileNumber=3; x=33 ; y=68 ; w=10 ; h=14 ;};	// 
class CharCode1011 {PaaFileNumber=3; x=117; y=24 ; w=9  ; h=14 ;};	// 
class CharCode1012 {PaaFileNumber=3; x=47 ; y=68 ; w=14 ; h=17 ;};	// 
class CharCode1013 {PaaFileNumber=3; x=117; y=42 ; w=9  ; h=14 ;};	// 
class CharCode1014 {PaaFileNumber=3; x=65 ; y=68 ; w=17 ; h=14 ;};	// 
class CharCode1015 {PaaFileNumber=3; x=86 ; y=68 ; w=10 ; h=15 ;};	// 
class CharCode1016 {PaaFileNumber=3; x=100; y=68 ; w=11 ; h=14 ;};	// 
class CharCode1017 {PaaFileNumber=3; x=115; y=68 ; w=11 ; h=17 ;};	// 
class CharCode1018 {PaaFileNumber=3; x=2  ; y=86 ; w=11 ; h=14 ;};	// 
class CharCode1019 {PaaFileNumber=3; x=17 ; y=86 ; w=12 ; h=14 ;};	// 
class CharCode1020 {PaaFileNumber=3; x=65 ; y=86 ; w=13 ; h=14 ;};	// 
class CharCode1021 {PaaFileNumber=3; x=100; y=86 ; w=11 ; h=14 ;};	// 
class CharCode1022 {PaaFileNumber=3; x=82 ; y=87 ; w=14 ; h=14 ;};	// 
class CharCode1023 {PaaFileNumber=3; x=33 ; y=89 ; w=11 ; h=14 ;};	// 
class CharCode1024 {PaaFileNumber=3; x=48 ; y=89 ; w=9  ; h=14 ;};	//  
class CharCode1025 {PaaFileNumber=3; x=115; y=89 ; w=11 ; h=14 ;};	// !
class CharCode1026 {PaaFileNumber=3; x=2  ; y=104; w=11 ; h=14 ;};	// "
class CharCode1027 {PaaFileNumber=3; x=17 ; y=104; w=11 ; h=14 ;};	// #
class CharCode1028 {PaaFileNumber=3; x=61 ; y=104; w=14 ; h=14 ;};	// $
class CharCode1029 {PaaFileNumber=3; x=79 ; y=105; w=13 ; h=14 ;};	// %
class CharCode1030 {PaaFileNumber=3; x=96 ; y=105; w=12 ; h=17 ;};	// &
class CharCode1031 {PaaFileNumber=3; x=32 ; y=107; w=11 ; h=14 ;};	// '
class CharCode1032 {PaaFileNumber=3; x=130; y=2  ; w=15 ; h=14 ;};	// (
class CharCode1033 {PaaFileNumber=3; x=149; y=2  ; w=16 ; h=18 ;};	// )
class CharCode1034 {PaaFileNumber=3; x=169; y=2  ; w=13 ; h=14 ;};	// *
class CharCode1035 {PaaFileNumber=3; x=186; y=2  ; w=14 ; h=14 ;};	// +
class CharCode1036 {PaaFileNumber=3; x=204; y=2  ; w=10 ; h=14 ;};	// ,
class CharCode1037 {PaaFileNumber=3; x=218; y=2  ; w=11 ; h=14 ;};	// -
class CharCode1038 {PaaFileNumber=3; x=233; y=2  ; w=18 ; h=15 ;};	// .
class CharCode1039 {PaaFileNumber=3; x=130; y=20 ; w=11 ; h=14 ;};	// /
class CharCode1040 {PaaFileNumber=3; x=169; y=20 ; w=9  ; h=10 ;};	// 0
class CharCode1041 {PaaFileNumber=3; x=182; y=20 ; w=9  ; h=15 ;};	// 1
class CharCode1042 {PaaFileNumber=3; x=195; y=20 ; w=8  ; h=10 ;};	// 2
class CharCode1043 {PaaFileNumber=3; x=207; y=20 ; w=7  ; h=10 ;};	// 3
class CharCode1044 {PaaFileNumber=3; x=218; y=20 ; w=11 ; h=13 ;};	// 4
class CharCode1045 {PaaFileNumber=3; x=233; y=21 ; w=9  ; h=10 ;};	// 5
class CharCode1046 {PaaFileNumber=3; x=145; y=24 ; w=13 ; h=10 ;};	// 6
class CharCode1047 {PaaFileNumber=3; x=246; y=21 ; w=7  ; h=10 ;};	// 7
class CharCode1048 {PaaFileNumber=3; x=162; y=34 ; w=9  ; h=10 ;};	// 8
class CharCode1049 {PaaFileNumber=3; x=195; y=34 ; w=9  ; h=13 ;};	// 9
class CharCode1050 {PaaFileNumber=3; x=233; y=35 ; w=7  ; h=10 ;};	// :
class CharCode1051 {PaaFileNumber=3; x=244; y=35 ; w=9  ; h=10 ;};	// ;
class CharCode1052 {PaaFileNumber=3; x=208; y=37 ; w=9  ; h=10 ;};	// <
class CharCode1053 {PaaFileNumber=3; x=130; y=38 ; w=9  ; h=10 ;};	// =
class CharCode1054 {PaaFileNumber=3; x=143; y=38 ; w=9  ; h=10 ;};	// >
class CharCode1055 {PaaFileNumber=3; x=175; y=39 ; w=9  ; h=10 ;};	// ?
class CharCode1056 {PaaFileNumber=3; x=156; y=48 ; w=9  ; h=15 ;};	// @
class CharCode1057 {PaaFileNumber=3; x=221; y=37 ; w=7  ; h=10 ;};	// A
class CharCode1058 {PaaFileNumber=3; x=232; y=49 ; w=9  ; h=10 ;};	// B
class CharCode1059 {PaaFileNumber=3; x=245; y=49 ; w=9  ; h=15 ;};	// C
class CharCode1060 {PaaFileNumber=3; x=188; y=51 ; w=13 ; h=19 ;};	// D
class CharCode1061 {PaaFileNumber=3; x=205; y=51 ; w=9  ; h=10 ;};	// E
